Name,ImageName,PageURL,Characters,Control,Game Text,Numbers,Printing,Rarity,Subtype,Traits,Trivia,Type
Ghost Rider™,GhostRider-IQOP_cb20200901094356.jpg,https://cardguide.fandom.com/wiki/Ghost_Rider_(IQOP),Ghost Rider,,May only be spectrum KO'd by four Power Types.,Energy 6Fighting 6Strength 6Intellect 2,Normal,Rare,,,,Character
Gambit™ - Kinetic Detonation,GambitKineticDetonation-IQOP_cb20200904180206.jpg,https://cardguide.fandom.com/wiki/Gambit_-_Kinetic_Detonation_(IQOP),Gambit,EJ,"Acts as a level 2 Energy attack. If successful, acts as a level 8 Fighting Power card.","Cost/Effect: Energy 2, Fighting 8",Normal,Uncommon,,,,Special
Gambit™ - Sinister Connection,GambitSinisterConnection-IQOP_cb20200904175033.jpg,https://cardguide.fandom.com/wiki/Gambit_-_Sinister_Connection_(IQOP),"Mister Sinister, Gambit",CF,Gambit may increase either his team's or opponent's ventured Mission cards by 1.,Cost/Effect: -,Normal,Uncommon,,,,Special
Gambit™,Gambit-IQOP_cb20200901094055.jpg,https://cardguide.fandom.com/wiki/Gambit_(IQOP),Gambit,,"May have duplicate ""Charge Object"" Specials.",Energy 6Fighting 6Strength 4Intellect 4,Normal,Rare,,,,Character
Ghost Rider™ - Skeletal Summoning,GhostRiderSkeletalSummoning-IQOP_cb20200904135244.jpg,https://cardguide.fandom.com/wiki/Ghost_Rider_-_Skeletal_Summoning_(IQOP),Ghost Rider,DS,Choose one Ghost Rider Special from Draw Pile and place in hand. Cannot be a duplicate. Reshuffle Draw Pile.,Cost/Effect: -,Normal,Uncommon,,,,Special
Ghost Rider™ - Spiritual Duality,GhostRiderSpiritualDuality-IQOP_cb20200904134909.jpg,https://cardguide.fandom.com/wiki/Ghost_Rider_-_Spiritual_Duality_(IQOP),Ghost Rider,FC,"Play with any Energy, Fighting or Strength Power card attack. Power card must be blocked twice.",Cost/Effect: -,Normal,Common,,,,Special
Green Goblin™,GreenGoblin-IQOP_cb20200901094841.jpg,https://cardguide.fandom.com/wiki/Green_Goblin_(IQOP),Green Goblin,,Intellect Power cards are +1 when used to attack.,Energy 4Fighting 4Strength 6Intellect 6,Normal,Uncommon,,,,Character
Green Goblin™ - Explosive Pumpkins,GreenGoblinExplosivePumpkins-IQOP_cb20200904135731.jpg,https://cardguide.fandom.com/wiki/Green_Goblin_-_Explosive_Pumpkins_(IQOP),Green Goblin,AR,Acts as a level 7 Strength attack.,Cost/Effect: Strength 7,Normal,Uncommon,,,,Special
Green Goblin™ - Flying Platform,GreenGoblinFlyingPlatform-IQOP_cb20200904134448.jpg,https://cardguide.fandom.com/wiki/Green_Goblin_-_Flying_Platform_(IQOP),Green Goblin,AG,Avoid 1 attack.,Cost/Effect: -,Normal,Common,,,,Special
Green Goblin™ - Gauntlet Blasters,GreenGoblinGauntletBlasters-IQOP_cb20200904134642.jpg,https://cardguide.fandom.com/wiki/Green_Goblin_-_Gauntlet_Blasters_(IQOP),Green Goblin,ID,"Acts as a level 1 Energy attack. May make 2 additional attacks at +1, or 1 additional attack at +2. Bonus not applied to damage, or Venture Total.",Cost/Effect: Energy 1,Normal,Common,,,,Special
Hawkeye™,Hawkeye-IQOP_cb20200901095145.jpg,https://cardguide.fandom.com/wiki/Hawkeye_(IQOP),Hawkeye,,"May play ""Dynamite Delivery"" from Reserve.",Energy 4Fighting 7Strength 4Intellect 2,Normal,Rare,,,,Character
Green Goblin™ - Goblin Legacy,GreenGolbinGoblinLegacy-IQOP_cb20200901142933.jpg,https://cardguide.fandom.com/wiki/Green_Goblin_-_Goblin_Legacy_(IQOP),Green Goblin,IC,"Green Goblin's ""Explosive Pumpkins"" and ""Gauntlet Blasters"" become Any Hero Specials for remainder of game One Per Deck",Cost/Effect: -,Normal,Very Rare,,,,Special
Hawkeye™ - Field Dressing,HawkeyeFieldDressing-IQOP_cb20200901201049.jpg,https://cardguide.fandom.com/wiki/Hawkeye_-_Field_Dressing_(IQOP),Hawkeye (Clint Barton),AL,Remove 1 Hit from Hawkeye's Hits From the Current Battle. Affects Venture Total.,Cost/Effect: -,Normal,Uncommon,,,,Special
Green Goblin™ - Murderous Ploy,GreenGoblinMurderousPloy-IQOP_cb20200901143415.jpg,https://cardguide.fandom.com/wiki/Green_Goblin_-_Murderous_Ploy_(IQOP),"Green Goblin, Gwen Stacy",IB,"Opponent must discard all placed Ally cards, and is -3 to Venture total.",Cost/Effect: -,Normal,Uncommon,,,,Special
Henry Pym™ - Yellowjacket,FandomFireLogo_cb20210713142711.png,https://cardguide.fandom.com/wiki/Henry_Pym_-_Yellowjacket_(IQOP)_(var),Yellowjacket (Henry Pym),AA,Acts as a level 4 Fighting attack. May make 1 additional attack.,Cost/Effect: Fighting 4,Normal,Common,,,Pink spotted variant,Special
Hawkeye™ - Quiver of Arrows,HawkeyeQuiverOfArrows-IQOP_cb20200901171627.jpg,https://cardguide.fandom.com/wiki/Hawkeye_-_Quiver_of_Arrows_(IQOP),Hawkeye (Clint Barton),HH,Hawkeye may have an unlimited number of Special cards Placed (sic) on him until Hawkeye is KO'd. Specials may not be duplicates,Cost/Effect: -,Normal,Uncommon,,,,Special
Henry Pym™ - Goliath,HenryPymGoliath-IQOP_cb20200901203205.jpg,https://cardguide.fandom.com/wiki/Henry_Pym_-_Goliath_(IQOP),"Thor (Thor Odinson), Goliath (Henry Pym)",EQ,"For remainder of battle, Henry Pym's Strength and Fighting actions are +3, Intellect actions are -2.",Cost/Effect: -,Normal,Common,,,,Special
Henry Pym™,HenryPym-IQOP_cb20200901095441.jpg,https://cardguide.fandom.com/wiki/Henry_Pym_(IQOP),Henry Pym,,MultiPower Power cards are +2 when used for defense.,Energy 3Fighting 4Strength 3Intellect 7,Normal,Rare,,,,Character
Henry Pym™ - Giant-Man,HenryPymGiantMan-IQOP_cb20200901203501.jpg,https://cardguide.fandom.com/wiki/Henry_Pym_-_Giant-Man_(IQOP),"Giant-Man (Henry Pym), Sentinel",AY,Henry Pym's Strength Rating increases to 7 for remainder of game. One Per Deck,Cost/Effect: -,Normal,Common,,,,Special
Henry Pym™ - Yellowjacket,HenryPymYellowjacket-IQOP_cb20200901202007.jpg,https://cardguide.fandom.com/wiki/Henry_Pym_-_Yellowjacket_(IQOP),Yellowjacket (Henry Pym),IC,Acts as a level 4 Fighting attack. May make 1 additional attack.,Cost/Effect: Fighting 4,Normal,Common,,,,Special
Henry Pym™ - Medical Knowledge,HenryPymMedicalKnowledge-IQOP_cb20200901202647.jpg,https://cardguide.fandom.com/wiki/Henry_Pym_-_Medical_Knowledge_(IQOP),"Henry Pym, Janet Van Dyne",ET,Remove up to 2 hits with a Strength icon from one teammate's Permanent Record.,Cost/Effect: -,Normal,Uncommon,,,,Special
Henry Pym™ - Ant-Man,HenryPymAntMan-IQOP_cb20200901201519.jpg,https://cardguide.fandom.com/wiki/Henry_Pym_-_Ant-Man_(IQOP),Ant-Man (Henry Pym),AD,Henry Pym may avoid any numerical attack,Cost/Effect: -,Normal,Common,,,,Special
Holocaust™ - Horrifying Image,HolocaustHorrifyingImage-IQOP_cb20200901171904.jpg,https://cardguide.fandom.com/wiki/Holocaust_-_Horrifying_Image_(IQOP),Holocaust,AR,Acts as a level 4 Intellect attack.,Cost/Effect: Intellect 4,Normal,Common,,,,Special
Hobgoblin™,Hobgoblin-IQOP_cb20200901102143.jpg,https://cardguide.fandom.com/wiki/Hobgoblin_(IQOP),Hobgoblin,,Strength Power cards are +1 when used to attack.,Energy 4Fighting 6Strength 6Intellect 3,Normal,Uncommon,,,,Character
Hobgoblin™ - Cybernetic Upgrade,HobgoblinCyberneticUpgrade-IQOP_cb20200901194151.jpg,https://cardguide.fandom.com/wiki/Hobgoblin_-_Cybernetic_Upgrade_(IQOP),Hobgoblin,ET,Remove up to 2 hits with a Fighting icon from Hobgoblin's Permanent Record.,Cost/Effect: -,Normal,Uncommon,,,,Special
Hobgoblin™ - Goblin Cache,HobgoblinGoblinCache-IQOP_cb20200901193931.jpg,https://cardguide.fandom.com/wiki/Hobgoblin_-_Goblin_Cache_(IQOP),"Hobgoblin, Green Goblin",HI,Hobgoblin may Place and play any Green Goblin Special cards for remainder of game.,Cost/Effect: -,Normal,Uncommon,,,,Special
Hulk™,Hulk-IQOP_cb20200901102530.jpg,https://cardguide.fandom.com/wiki/Hulk_(IQOP),Hulk,,,Energy 1Fighting 3Strength 8Intellect 6,Normal,Rare,,,,Character
Human Torch™,HumanTorch-IQOP_cb20200901103036.jpg,https://cardguide.fandom.com/wiki/Human_Torch_(IQOP),Human Torch,,May not be Cumulative KO'd with Energy Power cards.,Energy 7Fighting 4Strength 4Intellect 4,Normal,Rare,,,,Character
Human Torch™ - Hot Head,HumanTorchHotHead-IQOP_cb20200901200827.jpg,https://cardguide.fandom.com/wiki/Human_Torch_-_Hot_Head_(IQOP),Human Torch,EI,Acts as a level 2 Energy attack. May be made after opponent has conceded the battle. Opponent may defend.,Cost/Effect: Energy 2,Normal,Uncommon,,,,Special
Iceman™ - Ice Tactics,IcemanIceTactics-IQOP_cb20200901205030.jpg,https://cardguide.fandom.com/wiki/Iceman_-_Ice_Tactics_(IQOP),Iceman,AI,Target hero must discard 1 Placed card of Iceman's choice.,Cost/Effect: -,Normal,Common,,,,Special
Human Torch™ - Fire Cage,HumanTorchFireCage-IQOP_cb20200901200611.jpg,https://cardguide.fandom.com/wiki/Human_Torch_-_Fire_Cage_(IQOP),"Human Torch, unknown",AX,Human Torch and target Hero may not attack for remainder of battle.,Cost/Effect: -,Normal,Uncommon,,,,Special
Iceman™,Iceman-IQOP_cb20200901103249.jpg,https://cardguide.fandom.com/wiki/Iceman_(IQOP),Iceman,,"May have duplicate ""Snow Blind"" Specials.",Energy 7Fighting 4Strength 4Intellect 3,Normal,Rare,,,,Character
Hulk™ - Gamma Transfusion,HulkGammaTransfusion-IQOP_cb20200901194419.jpg,https://cardguide.fandom.com/wiki/Hulk_-_Gamma_Transfusion_(IQOP),"Jennifer Walters, Bruce Banner",HJ,Hulk may switch any two cards with an Intellect icon on the Permanent Record of any two Front Line heroes on his team.,Cost/Effect: -,Normal,Very Rare,,,,Special
Invisible Woman™,InvisibleWoman-IQOP_cb20200901103532.jpg,https://cardguide.fandom.com/wiki/Invisible_Woman_(IQOP),Invisible Woman,,Team is +2 to Venture Total per battle.,Energy 6Fighting 4Strength 3Intellect 6,Normal,Rare,,,,Character
Invisible Woman™ - Team Coordination,InvisibleWomanTeamCoordination-IQOP_cb20200901204516.jpg,https://cardguide.fandom.com/wiki/Invisible_Woman_-_Team_Coordination_(IQOP),"Invisible Woman, Power Man (Luke Cage), Medusa (Marvel Comics)",FE,Acts as a level 3 Intellect attack. Each Front Line teammate may make 1 additional attack.,Cost/Effect: Intellect 3,Normal,Uncommon,,,,Special
Iron Man™,IronMan-IQOP_cb20200901103810.jpg,https://cardguide.fandom.com/wiki/Iron_Man_(IQOP),Iron Man,,,Energy 5Fighting 3Strength 7Intellect 7,Normal,Very Rare,,,,Character
Invisible Woman™ - Protective Wall,InvisibleWomanProtectiveWall-IQOP_cb20200902142003.jpg,https://cardguide.fandom.com/wiki/Invisible_Woman_-_Protective_Wall_(IQOP),Invisible Woman,AD,Invisible Woman or teammate may avoid 1 attack of 9 or less.,Cost/Effect: -,Normal,Uncommon,,,,Special
Jean Grey™,JeanGrey-IQOP_cb20200901104119.jpg,https://cardguide.fandom.com/wiki/Jean_Grey_(IQOP),Jean Grey,,"May play ""Telepathic Unity"" from Reserve.",Energy 7Fighting 3Strength 2Intellect 4,Normal,Rare,,,,Character
Jean Grey™ - Phoenix Effect,JeanGreyPhoenixEffect-IQOP_cb20200903180435.jpg,https://cardguide.fandom.com/wiki/Jean_Grey_-_Phoenix_Effect_(IQOP),Phoenix (Jean Grey),AE,"Acts as a level 4 Any-Power attack. May combine with 1 Energy, Fighting, Strength or Intellect Power card for a single attack.",Cost/Effect: Any-Power 4,Normal,Uncommon,,,,Special
Jubilee™,Jubilee-IQOP_cb20200901104332.jpg,https://cardguide.fandom.com/wiki/Jubilee_(IQOP),Jubilee,,"May have duplicate ""Blinding Flare"" Specials.",Energy 6Fighting 4Strength 2Intellect 4,Normal,Rare,,,,Character
Jubilee™ - Wisecrack,JubileeWisecrack-IQOP_cb20200903214100.jpg,https://cardguide.fandom.com/wiki/Jubilee_-_Wisecrack_(IQOP),Jubilee,HK,Target hero must make as many attacks as possible. Jubilee's team may defend.,Cost/Effect: -,Normal,Uncommon,,,,Special
Iron Man™ - Stealth Armor,IronManStealthArmor-IQOP_cb20200901203918.jpg,https://cardguide.fandom.com/wiki/Iron_Man_-_Stealth_Armor_(IQOP),Iron Man (Tony Stark),AI,Target Hero must discard 1 Placed card of Iron Man's choice.,Cost/Effect: -,Normal,Common,,,,Special
Juggernaut™ - Magic Helm,JuggernautMagicHelm-IQOP_cb20200904132053.jpg,https://cardguide.fandom.com/wiki/Juggernaut_-_Magic_Helm_(IQOP),Juggernaut,CM,Opponent's team is -3 to all Intellect attacks against Juggernaut for remainder of battle.,Cost/Effect: -,Normal,Common,,,,Special
Juggernaut™,Juggernaut-IQOP_cb20200901105132.jpg,https://cardguide.fandom.com/wiki/Juggernaut_(IQOP),Juggernaut,,,Energy 4Fighting 5Strength 8Intellect 2,Normal,Rare,,,,Character
Iron Man™ - Weapons Inventor,IronManWeaponsInventor-IQOP_cb20200901204149.jpg,https://cardguide.fandom.com/wiki/Iron_Man_-_Weapons_Inventor_(IQOP),Iron Man (Tony Stark),AE,Acts as a level 4 Intellect attack. May combine with 1 Energy card for a single attack.,Cost/Effect: Intellect 4,Normal,Uncommon,,,,Special
Kingpin™ - Business Savvy,KingpinBusinessSavvy-IQOP_cb20200904132905.jpg,https://cardguide.fandom.com/wiki/Kingpin_-_Business_Savvy_(IQOP),Kingpin,HQ,Draw 3 cards. Discard duplicates.,Cost/Effect: -,Normal,Uncommon,,,,Special
Jean Grey™ - Psychic Soothing,JeanGreyPsychicSoothing-IQOP_cb20200903180832.jpg,https://cardguide.fandom.com/wiki/Jean_Grey_-_Psychic_Soothing_(IQOP),"Sabretooth, Jean Grey",ET,Remove up to 2 Hits with an Energy icon from one teammate's Permanent Record.,Cost/Effect: -,Normal,Uncommon,,,,Special
Jubilee™ - Troublemaker,JubileeTroublemaker-IQOP_cb20200903175051.jpg,https://cardguide.fandom.com/wiki/Jubilee_-_Troublemaker_(IQOP),Jubilee,DB,"Avoids all attacks from 1 Teamwork card, or target hero must discard 1 Placed Teamwork card.",Cost/Effect: -,Normal,Uncommon,,,,Special
Kingpin™ - Crime Magnate,KingpinCrimeMagnate-IQOP_cb20200913091504.jpg,https://cardguide.fandom.com/wiki/Kingpin_-_Crime_Magnate_(IQOP),Kingpin,HX,Kingpin's team is +1 to all numeric Special cards for remainder of battle. Bonus not applied to damage of Venture total. May be played from Reserve.,Cost/Effect: -,Normal,Very Rare,,,,Special
Kingpin™ - Crime Magnate,KingpinCrimeMagnate-IQOP_cb20200913091504.jpg,https://cardguide.fandom.com/wiki/Kingpin_-_Crime_Magnate_(IQOP)_(var),Kingpin,HX,Kingpin's team is +1 to all numeric Special cards for remainder of battle. Bonus not applied to damage of Venture total. May be played from Reserve One Per Deck,Cost/Effect: -,Normal,Very Rare,,,"""Pink"" spotted variant",Special
Kingpin™,Kingpin-IQOP_cb20200901105326.jpg,https://cardguide.fandom.com/wiki/Kingpin_(IQOP),Kingpin,,May play Teamwork cards from Reserve.,Energy 2Fighting 4Strength 5Intellect 6,Normal,Rare,,,,Character
Kingpin™ - Underworld Henchmen,KingpinUnderworldHenchmen-IQOP_cb20200914185102.jpg,https://cardguide.fandom.com/wiki/Kingpin_-_Underworld_Henchmen_(IQOP),"unknown, Kingpin",HL,Opponent's team may not use Fighting Power cards level 6 through 8 to attack for remainder of battle.,Cost/Effect: -,Normal,Common,,,,Special
Kingpin™ - Sumo Knowledge,KingpinSumoKnowledge-IQOP_cb20200913091837.jpg,https://cardguide.fandom.com/wiki/Kingpin_-_Sumo_Knowledge_(IQOP),Kingpin,AS,Acts as a level 9 Strength or Intellect attack. One Per Deck,Cost/Effect: Strength/Intellect 9,Normal,Very Rare,,,,Special
Kingpin™ - Walking Stick,KingpinWalkingStick-IQOP_cb20200913092034.jpg,https://cardguide.fandom.com/wiki/Kingpin_-_Walking_Stick_(IQOP),Kingpin,HF,Acts as a level 4 Energy or Strength attack.,Cost/Effect: Energy/Strength 4,Normal,Common,,,,Special
Longshot™,Longshot-IQOP_cb20200901105654.jpg,https://cardguide.fandom.com/wiki/Longshot_(IQOP),Longshot,,Opponent's Team is -2 to Venture Total per battle.,Energy 3Fighting 7Strength 4Intellect 3,Normal,Rare,,,,Character
Kristoff Vernard™,KristoffVarnard-IQOP_cb20170305013308.jpg,https://cardguide.fandom.com/wiki/Kristoff_Vernard_(IQOP),"Doctor Doom, Kristoff Vernard",,Teammate must play one Special card.,Cost/Effect: 8 Intellect to useActs as 3 Intellect attack,Normal,Common,Ally,,,Universe
Magneto™ - Magnetic Devastation (variant),MagnetoMagneticDevastation-IQOP_cb20200908180630.jpg,https://cardguide.fandom.com/wiki/Magneto_-_Magnetic_Devastation_(IQOP)_(var),Magneto,GJ,"Acts as a level 4 Energy, Strength, Fighting or Intellect attack. May make 1 additional attack.",Cost/Effect: Energy/Strength/Fighting/Intellect 4,Normal,Common,,,"""Pink"" spotted variant",Special
Magneto™ - Magnetic Devastation,MagnetoMagneticDevastation-IQOP_cb20200908180630.jpg,https://cardguide.fandom.com/wiki/Magneto_-_Magnetic_Devastation_(IQOP),Magneto,GJ,"Acts as a level 4 Energy, Strength, Fighting or Intellect attack. May make 1 additional attack.",Cost/Effect: Energy/Strength/Fighting/Intellect 4,Normal,Common,,,,Special
Longshot™ - Purity of Thought,LongshotPurityOfThought-IQOP_cb20200913090001.jpg,https://cardguide.fandom.com/wiki/Longshot_-_Purity_of_Thought_(IQOP),Longshot,HM,"Draw one card for each card discarded this battle, including duplicate and unusable cards. Do not discard if duplicate. One Per Deck",Cost/Effect: -,Normal,Very Rare,,,,Special
Magneto™,Magneto-IQOP_cb20200901105906.jpg,https://cardguide.fandom.com/wiki/Magneto_(IQOP),Magneto,,,Energy 8Fighting 5Strength 3Intellect 6,Normal,Rare,,,,Character
Magneto™ - Master of Magnetism,MagnetoMasterOfMagnetism-IQOP_cb20200913085525.jpg,https://cardguide.fandom.com/wiki/Magneto_-_Master_of_Magnetism_(IQOP),Magneto,HN,Acts as a level 11 Any-Power attack. Does not count toward Spectrum KO. One Per Deck,Cost/Effect: Any-Power 11,Normal,Very Rare,,,,Special
Longshot™ - Fortunate Accident,LongshotFortunateAccident-IQOP_cb20200913092358.jpg,https://cardguide.fandom.com/wiki/Longshot_-_Fortunate_Accident_(IQOP),Longshot,HL,Opponent's team may not use Energy Power cards level 6 through 8 to attack for remainder of battle.,Cost/Effect: -,Normal,Uncommon,,,,Special
Mandarin™,Mandarin-IQOP_cb20200901110135.jpg,https://cardguide.fandom.com/wiki/Mandarin_(IQOP),Mandarin,,Fighting Power cards are +2 when used for defense.,Energy 7Fighting 4Strength 3Intellect 5,Normal,Rare,,,,Character
Mandarin™ - Energy Void,MandarinEnergyVoid-IQOP_cb20200913090919.jpg,https://cardguide.fandom.com/wiki/Mandarin_-_Energy_Void_(IQOP),"Mandarin, Iron Man",HE,Heroes on Opponent's Team with energy 7 or 8 may not use cards with an Energy icon to attack for remainder of battle. One Per Deck,Cost/Effect: -,Normal,Very Rare,,,,Special
Mojo™,Mojo-IQOP_cb20200901110402.jpg,https://cardguide.fandom.com/wiki/Mojo_(IQOP),Mojo,,MultiPower Power cards are +1 when used to attack.,Energy 6Fighting 3Strength 1Intellect 6,Normal,Uncommon,,,,Character
Mary Jane Watson-Parker™,MaryJaneWatsonParker-IQOP_cb20170305010549.jpg,https://cardguide.fandom.com/wiki/Mary_Jane_Watson-Parker_(IQOP),"Mary Jane Watson, Spider-Man",,Teammate must play one Special card.,Cost/Effect: 6 Strength to useActs as 1 Strength attack,Normal,Uncommon,Ally,,,Universe
Morbius™ - Induce Panic,MorbiusInducePanic-IQOP_cb20200913102453.jpg,https://cardguide.fandom.com/wiki/Morbius_-_Induce_Panic_(IQOP),Morbius,HL,Opponent's team may not use Intellect Power cards level 6 through 8 to attack for remainder of battle.,Cost/Effect: -,Normal,Uncommon,,,,Special
Morbius™,Morbius-IQOP_cb20200901110649.jpg,https://cardguide.fandom.com/wiki/Morbius_(IQOP),Morbius,,May only be Cumulative KO'd by 30 or more points.,Energy 5Fighting 3Strength 6Intellect 5,Normal,Rare,,,,Character
Mojo™ - Director's Cut,MojoDirectorsCut-IQOP_cb20200913101946.jpg,https://cardguide.fandom.com/wiki/Mojo_-_Director%27s_Cut_(IQOP),Mojo,AO,Negates the effect of any 1 Special card played by opponent.,Cost/Effect: -,Normal,Uncommon,,,,Special
Mandarin™ - Master Tactician,MandarinMasterTactician-IQOP_cb20200913091255.jpg,https://cardguide.fandom.com/wiki/Mandarin_-_Master_Tactician_(IQOP),Mandarin,AE,Acts as a level 4 Fighting attack. May combine with 1 Intellect card for a single attack.,Cost/Effect: Fighting 4,Normal,Uncommon,,,,Special
Morph™,Morph-IQOP_cb20200901110907.jpg,https://cardguide.fandom.com/wiki/Morph_(IQOP),Morph,,May not be Spectrum KO'd with Intellect Power cards.,Energy 4Fighting 5Strength 3Intellect 6,Normal,Rare,,,,Character
Morbius™ - Shadowy Escape,MorbiusShadowyEscape-IQOP_cb20200913103050.jpg,https://cardguide.fandom.com/wiki/Morbius_-_Shadowy_Escape_(IQOP),Morbius,AD,Morbius may avoid any numerical attack.,Cost/Effect: -,Normal,Common,,,,Special
Moira MacTaggart™,MoiraMacTaggart-IQOP_cb20170305012747.jpg,https://cardguide.fandom.com/wiki/Moira_MacTaggart_(IQOP),"Professor X, Moira MacTaggart",,Teammate must play one Special card.,Cost/Effect: 8 Energy to useActs as 3 Energy attack,Normal,Common,Ally,,,Universe
Morph™ - Ridiculous Behavior,MorphRidiculousBehavior-IQOP_cb20200913102851.jpg,https://cardguide.fandom.com/wiki/Morph_-_Ridiculous_Behavior_(IQOP),Morph,AD,Avoid 1 attack that contains an Intellect icon.,Cost/Effect: -,Normal,Common,,,,Special
Mojo™ - Caught on Film,MojoCaughtOnFilm-IQOP_cb20200913102205.jpg,https://cardguide.fandom.com/wiki/Mojo_-_Caught_on_Film_(IQOP),"Mojo, Longshot (in camera lens)",HO,"Acts as a level 6 Intellect attack. If succesful, opponent -4 to Venture total.",Cost/Effect: Intellect 6,Normal,Uncommon,,,,Special
Morph™ - Substitute Death,MorphSubstituteDeath-IQOP_cb20200913093322.jpg,https://cardguide.fandom.com/wiki/Morph_-_Substitute_Death_(IQOP),"Morph, Wolverine (in outline)",HP,"Play in current battle, after one teammate is KO'd. Immediately exchange KO'd teammate and Morph. Discard all Placed cards. All Hits remain. One Per Deck",Cost/Effect: -,Normal,Very Rare,,,,Special
Mr. Fantastic™ - Fantastic Mind,MrFantasticFantasticMind-IQOP_cb20200913093737.jpg,https://cardguide.fandom.com/wiki/Mr._Fantastic_-_Fantastic_Mind_(IQOP),Mister Fantastic,AR,Acts as a level 7 Intellect attack.,Cost/Effect: Intellect 7,Normal,Uncommon,,,,Special
Mr. Fantastic™ - Inventive Genius,MrFantasticInventiveGenius-IQOP_cb20200913094008.jpg,https://cardguide.fandom.com/wiki/Mr._Fantastic_-_Inventive_Genius_(IQOP),Mister Fantastic,HQ,Draw 3 cards. Discard duplicates.,Cost/Effect: -,Normal,Uncommon,,,,Special
Mr. Fantastic™,MrFantastic-IQOP_cb20200901111521.jpg,https://cardguide.fandom.com/wiki/Mr._Fantastic_(IQOP),Mister Fantastic,,,Energy 2Fighting 5Strength 2Intellect 8,Normal,Very Rare,,,,Character
Mr. Sinister™ - Cloning Process,MrSinisterCloningProcess-IQOP_cb20200913093050.jpg,https://cardguide.fandom.com/wiki/Mr._Sinister_-_Cloning_Process_(IQOP),Mister Sinister,HS,Play in current battle. Do not discard duplicates in next battle. One Per Deck,Cost/Effect: -,Normal,Very Rare,,,,Special
Mr. Sinister™ - Marauder,MrSinisterMarauder-IQOP_cb20200913092836.jpg,https://cardguide.fandom.com/wiki/Mr._Sinister_-_Marauder_(IQOP),"Mister Sinister, Quicksilver, Forge",HR,Acts as a level 9 Energy or Intellect attack. One Per Deck,Cost/Effect: Energy/Intellect 9,Normal,Very Rare,,,,Special
Mr. Sinister™,MrSinister-IQOP_cb20200901111656.jpg,https://cardguide.fandom.com/wiki/Mr._Sinister_(IQOP),Mister Sinister,,,Energy 4Fighting 5Strength 4Intellect 8,Normal,Very Rare,,,,Character
Mysterio™ - Holographic Decoy,MysterioHolographicDecoy-IQOP_cb20200913092634.jpg,https://cardguide.fandom.com/wiki/Mysterio_-_Holographic_Decoy_(IQOP),Mysterio,AD,Mysterio may avoid any numerical attack.,Cost/Effect: -,Normal,Common,,,,Special
Mysterio™,Mysterio-IQOP_cb20200901112340.jpg,https://cardguide.fandom.com/wiki/Mysterio_(IQOP),Mysterio,,May not be Spectrum KO'd with Energy Power cards.,Energy 6Fighting 3Strength 4Intellect 6,Normal,Uncommon,,,,Character
Mysterio™ - Mysteryvision,MysterioMysteryvision-IQOP_cb20200912085958.jpg,https://cardguide.fandom.com/wiki/Mysterio_-_Mysteryvision_(IQOP),Mysterio,IC,Acts as a level 6 Intellect attack. Cannot be defended by a card with an Intellect icon.,Cost/Effect: Intellect 6,Normal,Uncommon,,,,Special
Namor™,Namor-IQOP_cb20200901112753.jpg,https://cardguide.fandom.com/wiki/Namor_(IQOP),Namor,,,Energy 2Fighting 7Strength 7Intellect 4,Normal,Rare,,,,Character
Mystique™ - Fatal Marksman,MystiqueFatalMarksman-IQOP_cb20200908193256.jpg,https://cardguide.fandom.com/wiki/Mystique_-_Fatal_Marksman_(IQOP),Mystique,EI,"Acts as a level 2 Fighting attack. May be made after opponent has conceded the battle, opponent may defend.",Cost/Effect: Fighting 2,Normal,Uncommon,,,,Special
Mystqiue™,Mystique-IQOP_cb20200901112544.jpg,https://cardguide.fandom.com/wiki/Mystique_(IQOP),Mystique,,Fighting Power cards are +1 when used to attack.,Energy 5Fighting 6Strength 3Intellect 6,Normal,Uncommon,,,,Character
Mystique™ - Government Agent,MystiqueGovernmentAgent-IQOP_cb20200908180932.jpg,https://cardguide.fandom.com/wiki/Mystique_-_Government_Agent_(IQOP),"unknown, Mystique",GD,"Acts as a level 5 Intellect attack. If successful, acts as a level 1 Energy or Strength Power card.","Cost/Effect: Intellect 5, Energy/Strength 1",Normal,Uncommon,,,,Special
Namor™ - Neptune's Armor,NamorNeptunesArmor-IQOP_cb20200908194807.jpg,https://cardguide.fandom.com/wiki/Namor_-_Neptune%27s_Armor_(IQOP),Namor,CD,Only Energy attacks may be played against Namor for remainder of battle.,Cost/Effect: -,Normal,Uncommon,,,,Special
Namor™ - Sub-Mariner,NamorSubMariner-IQOP_cb20200908194349.jpg,https://cardguide.fandom.com/wiki/Namor_-_Sub-Mariner_(IQOP),Namor,HG,Namor may use Strength Power cards level 6 through 8 to avoid any attack made against Namor or teammate for remainder of battle. One Per Deck,Cost/Effect: -,Normal,Very Rare,,,,Special
Nick Fury™,NickFury-IQOP_cb20200901112939.jpg,https://cardguide.fandom.com/wiki/Nick_Fury_(IQOP),Nick Fury,,,Energy 3Fighting 7Strength 4Intellect 6,Normal,Rare,,,,Character
