Name,ImageName,PageURL,Character,Characters,Control,Distribution,Flavor Text,Game Text,Logo,Number,Numbers,Printing,Rarity,Subtype,Traits,Type
Rhino™ - Stampede,Rhinostampede-P_cb20160927201757.jpg,https://cardguide.fandom.com/wiki/Rhino_-_Stampede_(P),,Rhino,BU,,,Rhino may combine Strength Power cards level 1 thru 4 for a single attack. May be blocked as a whole or in parts.,Hillshire Farm,,-,Normal,Promo,,,Special
Spawn© - Finite Power,Spawnfinitepower-P_cb20160927215506.jpg,https://cardguide.fandom.com/wiki/Spawn_-_Finite_Power_(P),,Spawn,ZY,,,"Play on Target Character as an attack. For remainder of battle, Target Character may not attack unless Opponent also discards 2 cards per attack. Cards may be Placed or in Hand. One Per Deck",,,-,Normal,Promo,,,Special
Spider-Man™,Spiderman-P_cb20160927220213.jpg,https://cardguide.fandom.com/wiki/Spider-Man_(P),Spider-Man,,,,,,,,Energy 6Fighting 7Strength 6,Normal,Promo,,,Character
Spider-Man™ - Over the Edge,Spidermanovertheedge-P_cb20160927220659.jpg,https://cardguide.fandom.com/wiki/Spider-Man_-_Over_the_Edge_(P),,Spider-Man,AE,,,Acts as a level 4 Fighting attack. May combine with 1 Strength card for a single attack.,Hillshire Farm,,Cost/Effect: Fighting 4,Normal,Promo,,,Special
Storm™ - Gathering Winds,Stormgatheringwinds-P_cb20160927220931.jpg,https://cardguide.fandom.com/wiki/Storm_-_Gathering_Winds_(P),,Storm (Marvel Comics),OE,,,Sort through Power Deck card by card. Put the first 3 cards with Energy icons in Hand. May keep duplicates. Reshuffle Power Pack. One Per Deck,,,-,Normal,Promo,,,Special
Team OverPower,Teamoverpower_cb20160927221629.jpg,https://cardguide.fandom.com/wiki/Team_OverPower_(P),,unknowns,,,,"Characters: Any tournament legal team using normal deck-buidling rules. Ability: Team OverPower may Place Any-Character Specials and Aspects to HomeBase, using normal placing rules. Only one of each card may be Placed. Any-Character Specials may be played by Any Character on team.",,,,Normal,Promo,,,Location
Venom™,Venom-P_cb20160928183203.jpg,https://cardguide.fandom.com/wiki/Venom_(P),Venom,,,,,,,,Energy 6Fighting 6Strength 7,Normal,Promo,,,Character
Xavier Protocols,Xavierprotocols-P_cb20160929172344.jpg,https://cardguide.fandom.com/wiki/Xavier_Protocols_(P),,Professor X,,,,Cost/Action: 6 Intellect to Use. +3 to Intellect.,,,,Normal,Promo,,,Universe
Two-Face™ - Crimeboss,Twofacecrimeboss-P_cb20160928182540.jpg,https://cardguide.fandom.com/wiki/Two-Face_-_Crimeboss_(P),Two-Face,,,,,"Two-Face may play ""Flip of the Coin""",,,Energy 6Fighting 3Strength 3Intellect 6,Holographic,Promo,Villain,,Character
Team X™,TeamX-P_cb20160928181154.jpg,https://cardguide.fandom.com/wiki/Team_X_(P),"Wolverine, Sabretooth, Maverick",,,,,"May play any None-One-Per-Deck Wolverine, Sabretooth, or Maverick Special Cards.",,,Energy 5Fighting 7Strength 6Intellect 5,Normal,Promo,,,Character
Venom™ - Lethal Protector,Venomlethalprotector-P_cb20160928183547.jpg,https://cardguide.fandom.com/wiki/Venom_-_Lethal_Protector_(P),,"Venom, unknown",AD,,,"Attack made on teammate is now made on Venom, who may defend it.",Hillshire Farm,,-,Normal,Promo,,,Special
Warlock™,Warlock-P_cb20160928184559.jpg,https://cardguide.fandom.com/wiki/Warlock_(P),Warlock,,,,,,,,Energy 7Fighting 6Strength 4Intellect 6,Normal,Promo,,,Character
Teamwork A6 AA,TeamworkA6-P_cb20160928182041.jpg,https://cardguide.fandom.com/wiki/Teamwork_A6_AA_(P),,"Captain America, Spider-Man, Wolverine",,,,Cost/Action: 6 Any Power to use. Act as 6 Any Power to attack. +0 Any Power to 1st Teammate and +0 Any Power to 2nd Teammate.,,,,Normal,Promo,,,Universe
Wolverine™ - Tracking Senses,Wolverinetrackingsenses-P_cb20160929170405.jpg,https://cardguide.fandom.com/wiki/Wolverine_-_Tracking_Senses_(P),,Wolverine,OB,,,"Acts as a level 5 Intellect attack. If succesful, Wolverine may sort through Draw Pile, select any Aspect card and play it immediately. Reshuffle Draw Pile.",,,Cost/Effect: Intellect 5,Normal,Promo,,,Special
Wynonna Earp,Wynonnaearp-P_cb20160929171315.jpg,https://cardguide.fandom.com/wiki/Wynonna_Earp_(P),Wynonna Earp,,,,,,,,Energy 2Fighting 7Strength 3Intellect 6,Chromium,Promo,,,Character
