Set ,#,Card Name,Card Special,Rarity ,Location
ERB,355,Mission Card (6 of 7) - Call of Cthulhu,Mission Set: Call of Cthulhu,Common,Starter Deck -The Resistance 
ERB,356,Mission Card (7 of 7) - Call of Cthulhu,Mission Set: Call of Cthulhu,Common,Starter Deck -The Resistance 
ERB,357,Event 1 - Desperate Gamble,Event Set: Call of Cthulhu,Common,Starter Deck -The Resistance 
ERB,358,Event 2 - The Cost of Knowledge is Sanity,Event Set: Call of Cthulhu,Common,Starter Deck -The Resistance 
ERB,359,Event 3 - Stars Align,Event Set: Call of Cthulhu,Common,Starter Deck -The Resistance 
ERB,360,Event 4 - Who Can You Trust,Event Set: Call of Cthulhu,Common,Prize Packs
ERB,361,Event 5  - Healing by a Dark Power,Event Set: Call of Cthulhu,Common,Prize Packs
ERB,362,Mission Card (1 of 7) - Tarzan King of the Jungle,Mission Set: Tarzan of the Jungle,Common,Starter Deck - Horror Menagerie
ERB,363,Mission Card (2 of 7) - Tarzan King of the Jungle,Mission Set: Tarzan of the Jungle,Common,Starter Deck - Horror Menagerie
ERB,364,Mission Card (3 of 7) - Tarzan King of the Jungle,Mission Set: Tarzan of the Jungle,Common,Starter Deck - Horror Menagerie
ERB,365,Mission Card (4 of 7) - Tarzan King of the Jungle,Mission Set: Tarzan of the Jungle,Common,Starter Deck - Horror Menagerie
ERB,366,Mission Card (5 of 7) - Tarzan King of the Jungle,Mission Set: Tarzan of the Jungle,Common,Starter Deck - Horror Menagerie
ERB,367,Mission Card (6 of 7) - Tarzan King of the Jungle,Mission Set: Tarzan of the Jungle,Common,Starter Deck - Horror Menagerie
ERB,368,Mission Card (7 of 7) - Tarzan King of the Jungle,Mission Set: Tarzan of the Jungle,Common,Starter Deck - Horror Menagerie
ERB,369,Event 1 - The Lost City of Opar,Event Set: Tarzan of the Jungle,Common,Starter Deck - Horror Menagerie
ERB,370,Event 2 - Tarzan The Terrible,Event Set: Tarzan of the Jungle,Common,Starter Deck - Horror Menagerie
ERB,371,Event 3 - The Power of Gonfal,Event Set: Tarzan of the Jungle,Common,Starter Deck - Horror Menagerie
ERB,372,Event 4 - Jane,Event Set: Tarzan of the Jungle,Common,Prize Packs
ERB,373,Event 5 -A Captive No More,Event Set: Tarzan of the Jungle,Common,Prize Packs
ERB,374,Mission Card (1 of 7) - John Carter - Warlord From Mars,Mission Set: John Carter - Chronicles of Mars,Common,Starter Deck - Time Detectives 
ERB,375,Mission Card (2 of 7) - John Carter - Warlord From Mars,Mission Set: John Carter - Chronicles of Mars,Common,Starter Deck - Time Detectives 
ERB,376,Mission Card (3 of 7) - John Carter - Warlord From Mars,Mission Set: John Carter - Chronicles of Mars,Common,Starter Deck - Time Detectives 
ERB,377,Mission Card (4 of 7) - John Carter - Warlord From Mars,Mission Set: John Carter - Chronicles of Mars,Common,Starter Deck - Time Detectives 
ERB,378,Mission Card (5 of 7) - John Carter - Warlord From Mars,Mission Set: John Carter - Chronicles of Mars,Common,Starter Deck - Time Detectives 
ERB,379,Mission Card (6 of 7) - John Carter - Warlord From Mars,Mission Set: John Carter - Chronicles of Mars,Common,Starter Deck - Time Detectives 
ERB,380,Mission Card (7 of 7) - John Carter - Warlord From Mars,Mission Set: John Carter - Chronicles of Mars,Common,Starter Deck - Time Detectives 
ERB,381,Event 1  - Giant Man of Mars,Event Set:  Chronicles of Mars,Common,Starter Deck - Time Detectives 
ERB,382,Event 2 - Battle With Zad,Event Set:  Chronicles of Mars,Common,Starter Deck - Time Detectives 
ERB,383,Event 3 - Eyes in the Dark,Event Set:  Chronicles of Mars,Common,Starter Deck - Time Detectives 
ERB,384,Event 4 - A Venomous Threat,Event Set:  Chronicles of Mars,Common,Prize Packs
ERB,385,Event 5 - The Chamber of Reptiles,Event Set:  Chronicles of Mars,Common,Prize Packs
ERB,386,Mission Card (1 of 7) - Time Wars,"Mission Set: ""Time Wars: Rise of the Gods"" UV-GLOSS",Common,Starter Deck - Ungodly Powers
ERB,387,Mission Card (2 of 7) - Time Wars,"Mission Set: ""Time Wars: Rise of the Gods"" UV-GLOSS",Common,Starter Deck - Ungodly Powers
ERB,388,Mission Card (3 of 7) - Time Wars,"Mission Set: ""Time Wars: Rise of the Gods"" UV-GLOSS",Common,Starter Deck - Ungodly Powers
ERB,389,Mission Card (4 of 7) - Time Wars,"Mission Set: ""Time Wars: Rise of the Gods"" UV-GLOSS",Common,Starter Deck - Ungodly Powers
ERB,390,Mission Card (5 of 7) - Time Wars,"Mission Set: ""Time Wars: Rise of the Gods"" UV-GLOSS",Common,Starter Deck - Ungodly Powers
ERB,391,Mission Card (6 of 7) - Time Wars,"Mission Set: ""Time Wars: Rise of the Gods"" UV-GLOSS",Common,Starter Deck - Ungodly Powers
ERB,392,Mission Card (7 of 7) - Time Wars,"Mission Set: ""Time Wars: Rise of the Gods"" UV-GLOSS",Common,Starter Deck - Ungodly Powers
ERB,393,Event 1 - Rally Our Allies ,"Event Set:  ""Time Wars: Rise of the Gods""",Common,Starter Deck - Ungodly Powers
ERB,394,Event 2 - Second Chances,"Event Set:  ""Time Wars: Rise of the Gods""",Common,Starter Deck - Ungodly Powers
ERB,395,Event 3 - Heroes We Need,"Event Set:  ""Time Wars: Rise of the Gods""",Common,Starter Deck - Ungodly Powers
ERB,396,Event 4 - Ready For War,"Event Set:  ""Time Wars: Rise of the Gods""",Common,Prize Packs
ERB,397,Event 5 - Getting Our Hands Dirty ,"Event Set:  ""Time Wars: Rise of the Gods""",Common,Prize Packs
ERB,398,"6 Energy +0/+1 Brute Force, Intelligence",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,399,"6 Energy +0/+1 Combat, Brute Force ",Universe: Teamwork Card,Uncommon,"Booster Packs, Starter Deck - Ungodly Powers"
ERB,400,"6 Energy +0/+1 Combat, Intelligence",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,401,"7 Energy +1/+1 Combat, Intelligence",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,402,"7 Energy +1/+1 Combat, Brute Force",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,403,"7 Energy +1/+1 Brute Force, Intelligence",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,404,"8 Energy +1/+2 Combat, Brute Force",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,405,"8 Energy +1/+2 Brute Force, Intelligence",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,406,"8 Energy +1/+2 Combat, Intelligence",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,407,"6 Combat +0/+1 Energy, Brute Force",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,408,"6 Combat +0/+1 Brute Force, Intelligence",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,409,"6 Combat +0/+1 Energy, Intelligence",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,410,7 Combat +1/+1 Brute Force Intelligence,Universe: Teamwork Card,Uncommon,Booster Packs
ERB,411,"7 Combat +1/+1 Energy, Intelligence",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,412,"7 Combat +1/+1 Energy,Brute Force",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,413,"8 Combat +1/+2 Energy, Intelligence",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,414,"8 Combat +1/+2  Brute Force, Intelligence",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,415,"8 Combat +1/+2 Energy, Brute Force",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,416,"6 Brute Force +0/+1 Energy, Combat",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,417,"6 Brute Force +0/+1  Energy, Intelligence",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,418,"6 Brute Force +0/+1 Combat, Intellegence",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,419,"7 Brute Force +1/+1  Energy, Intelligence",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,420,"7 Brute Force +1/+1  Energy, Combat",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,421,"7 Brute Force +1/+1 Combat, Intellegence",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,422,"8 Brute Force +1/+2 Combat, Intellegence",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,423,"8 Brute Force +1/+2  Energy, Intelligence",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,424,"8 Brute Force +1/+2  Energy, Combat",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,425,6 Intelligence +0/+1 Combat Brute Force,Universe: Teamwork Card,Uncommon,Booster Packs
ERB,426,"6 Intelligence +0/+1 Energy, Brute Force",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,427,"6 Intelligence +0/+1 Energy, Combat",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,428,7 Intelligence +1/+1 Combat Brute Force,Universe: Teamwork Card,Uncommon,Booster Packs
ERB,429,"7 Intelligence +1/+1 Energy, Brute Force",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,430,"7 Intelligence +1/+1 Energy, Combat",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,431,8 Intelligence +1/+2 Combat Brute Force,Universe: Teamwork Card,Uncommon,Booster Packs
ERB,432,"8 Intelligence +1/+2 Energy, Combat",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,433,"8 Intelligence +1/+2 Energy,  Brute Force",Universe: Teamwork Card,Uncommon,Booster Packs
ERB,434,"4 Energy, make an additional attack",Aspect Card,Uncommon,Booster Packs
ERB,435,"4 Combat, make an additional attack",Aspect Card,Uncommon,Booster Packs
ERB,436,"4 Brute Force, make an additional attack",Aspect Card,Uncommon,Booster Packs
ERB,437,"4 Intelligence, make an additional attack",Aspect Card,Uncommon,Booster Packs
ERB,438,"2 Multip Power, Make 1 Additional attack",Aspect Card,Uncommon,Booster Packs
ERB,439,Any-Character: Cataclysm!,Disorient Opponent,Uncommon,Booster Packs
ERB,440,Any-Character: Cataclysm!,Lady of the Lake,Common,Prize Packs
ERB,441,Any-Character: Cataclysm!,Robin Hood: Master Thief,Common,Prize Packs
ERB,442,Any-Character: Cataclysm!,Tunupa: Mountain God,Uncommon,Booster Packs
ERB,443,Any-Character: Cataclysm!,Fairy Protection,Uncommon,Booster Packs
ERB,444,Any-Character: Cataclysm!,Loki,Common,Prize Packs
ERB,445,Any-Character: Ambushes!,Wrath of Ra,Common,Prize Packs
ERB,446,Any-Character: Ambushes!,Valkyrie Skeggiold,Common,Prize Packs
ERB,447,Any-Character: Ambushes!,Oni & Succubus,Common,Prize Packs
ERB,448,Any-Character: Ambushes!,Bodhisattava: Enlightened One,Common,Prize Packs
ERB,449,Any-Character: Assist!,Mystical Energy,Common,Prize Packs
ERB,450,Any-Character: Assist!,Charge Into Battle!,Common,Prize Packs
ERB,451,Any-Character: Assist!,Subjugate the Meek,Common,Prize Packs
ERB,452,Any-Character: Assist!,Draconic Leadership,Common,Prize Packs
ERB,453,Any-Character: Assist!,Lilith’s Swarm,Common,Prize Packs
ERB,454,Any-Character,Disorient Opponent,Uncommon,Booster Packs
ERB,455,Any-Character,Freya Goddess of Pretection,Uncommon,Booster Packs
ERB,456,Any-Character,Grim Reaper,Common,Prize Packs
ERB,457,Any-Character,Gunnr: Battle Valkyrie,Uncommon,Booster Packs
ERB,458,Any-Character,Hades: Lord of the Underworld,Common,Prize Packs
ERB,459,Any-Character,Legendary Escape,Uncommon,Booster Packs
ERB,460,Any-Character,Merlin’s Magic,Uncommon,Booster Packs
ERB,461,Any-Character,Preternatural Healing,Uncommon,Booster Packs
ERB,462,Any-Character,Princess and the Pea,Common,Prize Packs
ERB,463,Any-Character,The Gemini,Uncommon,Booster Packs
ERB,464,Any-Character,Valkyrie Hildr: Select the Slain,Uncommon,Booster Packs
ERB,465,Dracula’s Armory,Location Card,Common,Prize Packs
ERB,466,Spartan Training Ground,Location Card,Common,Prize Packs
ERB,467,Roundtable,Location Card,Uncommon,Booster Packs
ERB,468,Barsoom,Location Card,Uncommon,Booster Packs
ERB,469,Ascleipeion,Location Card,Uncommon,Booster Packs
ERB,470,221-B  Baker St,Location Card,Uncommon,Booster Packs
ERB,471,Event Horizon,Location Card,Uncommon,Booster Packs
ERB,472,The Land that Time Forgot,Location Card,Uncommon,Booster Packs
ERB,473,5 Any-Power Power Card,Any-Power Power Card,Uncommon,Booster Packs
ERB,474,6 Any-Power Power Card,Any-Power Power Card,Uncommon,Booster Packs
ERB,475,7 Any-Power Power Card,Any-Power Power Card,Uncommon,Booster Packs
ERB,476,8 Any-Power Power Card,Any-Power Power Card,Uncommon,Booster Packs
ERB,477,3 MultiPower Power Card,MultiPower Power Card,Uncommon,Booster Packs
ERB,478,4 MultiPower Power Card,MultiPower Power Card,Uncommon,Booster Packs
ERB,479,5 MultiPower Power Card,MultiPower Power Card,Uncommon,Booster Packs
ERB,480,6 Any-Power Teamwork Card,Any-Power Teamwork Card,Uncommon,Booster Packs
ERB,481,7 Any-Power Teamwork  Card,Any-Power Teamwork Card,Uncommon,Booster Packs
ERB,482,Angry Mob: Middle Ages Character Card,Alternative Art Hero Cards,Rare,Booster Packs
ERB,483,Angry Mob: Industrial Age Character Card,Alternative Art Hero Cards,Rare,Booster Packs
ERB,484,Angry Mob: Modern Age Character Card,Alternative Art Hero Cards,Ultra Rare,Booster Packs
ERB,485,Anubis Character Card,Alternative Art Hero Cards,Rare,Booster Packs
ERB,486,Billy The Kid Character Card,Alternative Art Hero Cards,Rare,Booster Packs
ERB,487,Carson of Venus Character Card - ERB,Alternative Art Hero Cards,Rare,Booster Packs
ERB,488,Count of Monte Cristo Character Card,Alternative Art Hero Cards,Rare,Booster Packs
ERB,489,Cthulhu Character Card - Pimentel,Alternative Art Hero Cards,Ultra Rare,Booster Packs
ERB,490,Cthulhu Character Card - Casey Parson,Alternative Art Hero Cards,Rare,Booster Packs
ERB,491,Dejah Thoris Character Card  - Jae Lee,Alternative Art Hero Cards,Ultra Rare,Booster Packs
ERB,492,Dejah Thoris Character Card - Bella ,Alternative Art Hero Cards,Rare,Booster Packs
ERB,493,Dr. Watson Character Card,Alternative Art Hero Cards,Ultra Rare,Booster Packs
ERB,494,Dracula Character Card,Alternative Art Hero Cards,Rare,Booster Packs
ERB,495,Headless Horseman Character Card,Alternative Art Hero Cards,Ultra Rare,Booster Packs
ERB,496,Hercules Character Card - RAY,Alternative Art Hero Cards,Rare,Booster Packs
ERB,497,Hercules Character Card - Guilmerma martinez,Alternative Art Hero Cards,Rare,Booster Packs
ERB,498,Invisible Man Character Card,Alternative Art Hero Cards,Rare,Booster Packs
ERB,499,Jane Porter Character Card - Seth Adams,Alternative Art Hero Cards,Rare,Booster Packs
ERB,500,Jane Porter Character Card - Pugila,Alternative Art Hero Cards,Ultra Rare,Booster Packs
ERB,501,Joan of Arc Character Card,Alternative Art Hero Cards,Rare,Booster Packs
ERB,502,John Carter of Mars Character Card  - Gonzalo,Alternative Art Hero Cards,Rare,Booster Packs
ERB,503,King Arthur Character Card - Megan Heung,Alternative Art Hero Cards,Rare,Booster Packs
ERB,504,King Arthur Character Card - Ray,Alternative Art Hero Cards,Ultra Rare,Booster Packs
ERB,505,Korak Character Card - ERB/Kubert,Alternative Art Hero Cards,Rare,Booster Packs
ERB,506,Korak Character Card - Gonzalo,Alternative Art Hero Cards,Rare,Booster Packs
ERB,507,Lancelot Character Card,Alternative Art Hero Cards,Ultra Rare,Booster Packs
ERB,508,Leonidas Character Card,Alternative Art Hero Cards,Rare,Booster Packs
ERB,509,Mina Harker Character Card - Bella,Alternative Art Hero Cards,Rare,Booster Packs
ERB,510,Mina Harker Character Card - Victor Faro,Alternative Art Hero Cards,Ultra Rare,Booster Packs
ERB,511,Morgan le Fey Character Card - Ray,Alternative Art Hero Cards,Rare,Booster Packs
ERB,512,Morgan le Fey Character Card - Guilmerma,Alternative Art Hero Cards,Rare,Booster Packs
ERB,513,Mr. Hyde Character Card,Alternative Art Hero Cards,Ultra Rare,Booster Packs
ERB,514,Poseidon Character Card,Alternative Art Hero Cards,Ultra Rare,Booster Packs
ERB,515,Professor Moriarty Character Card,Alternative Art Hero Cards,Rare,Booster Packs
ERB,516,Ra Character Card,Alternative Art Hero Cards,Ultra Rare,Booster Packs
ERB,517,Robin Hood Character Card,Alternative Art Hero Cards,Rare,Booster Packs
ERB,518,Sheriff of Nottingham Character Card,Alternative Art Hero Cards,Rare,Booster Packs
ERB,519,Sherlock Holmes Character Card,Alternative Art Hero Cards,Rare,Booster Packs
ERB,520,Sun Wukong Character Card,Alternative Art Hero Cards,Ultra Rare,Booster Packs
ERB,521,Tars Tarkas Character Card,Alternative Art Hero Cards,Rare,Booster Packs
ERB,522,Tarzan Character Card - Don Aguillo,Alternative Art Hero Cards,Rare,Booster Packs
ERB,523,MERLIN CHARACTER CARD -TAN,Alternative Art Hero Cards,Rare,Booster Packs
ERB,524,Tarzan Character Card - Kirby,Alternative Art Hero Cards,Rare,Booster Packs
ERB,525,The Mummy Character Card,Alternative Art Hero Cards,Rare,Booster Packs
ERB,526,The Three Musketeers Character Card,Alternative Art Hero Cards,Rare,Booster Packs
ERB,527,Time Traveler Character Card - Jesus Merino,Alternative Art Hero Cards,Rare,Booster Packs
ERB,528,Time Traveler Character Card - Stefano Simeone,Alternative Art Hero Cards,Rare,Booster Packs
ERB,529,Van Helsing Character Card,Alternative Art Hero Cards,Rare,Booster Packs
ERB,530,Victory Harben Character Card - Casey Parson,Alternative Art Hero Cards,Rare,Booster Packs
ERB,531,Victory Harben Character Card - Seth Adams,Alternative Art Hero Cards,Rare,Booster Packs
ERB,532,Wicked Witch Character Card,Alternative Art Hero Cards,Rare,Booster Packs
ERB,533,Zeus Character Card,Alternative Art Hero Cards,Ultra Rare,Booster Packs
ERB,534,Zorro Character Card - Tan,Alternative Art Hero Cards,Ultra Rare,Booster Packs
ERB,535,Zorro Character Card,Alternative Art Hero Cards,Rare,Booster Packs
ERB,536,Tarzan Character Card - Gonzalo,Alternative Art Hero Cards,Rare,Prize Packs
ERB,537,Tars Tarkas,Alternative Art Hero Cards,Rare,Prize Packs
ERB,538,Three Musketeers,Alternative Art Hero Cards,Rare,Prize Packs
ERB,539,Sherlock Holmes,Alternative Art Hero Cards,Rare,Prize Packs
ERB,540,Anubis,Alternative Art Hero Cards,Rare,Prize Packs
ERB,541,Van Helsing,Alternative Art Hero Cards,Rare,Prize Packs
ERB,542,Sheriff of Nottingham,Alternative Art Hero Cards,Rare,Prize Packs
ERB,543,Captain Nemo,Alternative Art Hero Cards,Rare,Prize Packs
ERB,544,Count of Monte Christos,Alternative Art Hero Cards,Rare,Prize Packs
ERB,545,5 Any-Power Training Card,Universe: Training Card,Rare,Prize Packs
FOIL,FOIL,FOIL,FOIL,FOIL,FOIL
ERB,035F,Carson of Venus Character Card,,"Common slot, rare drop",Booster Packs
ERB,036F,Carson of Venus,Janjong Duare Mintep,"Common slot, rare drop",Booster Packs
ERB,037F,Carson of Venus,On a Razors Edge,"Common slot, rare drop",Booster Packs
ERB,038F,Carson of Venus,Telepathic Resistense,"Common slot, rare drop",Booster Packs
ERB,039F,Carson of Venus,Sometimes Piracy is the Best Option,"Common slot, rare drop",Booster Packs
ERB,040F,Carson of Venus,T-Ray Guns,"Common slot, rare drop",Booster Packs
ERB,042F,Count of Monte Cristo Character Card,,"Common slot, rare drop",Booster Packs
ERB,043F,Count of Monte Cristo,Friend to Foe,"Common slot, rare drop",Booster Packs
ERB,044F,Count of Monte Cristo,Jacopo,"Common slot, rare drop",Booster Packs
ERB,045F,Count of Monte Cristo,Network of Thieves,"Common slot, rare drop",Booster Packs
ERB,046F,Count of Monte Cristo,Surprise Swordsman,"Common slot, rare drop",Booster Packs
ERB,047F,Count of Monte Cristo,Unlimited Resources,"Common slot, rare drop",Booster Packs
ERB,048F,Cthulhu Character Card,,"Common slot, rare drop",Booster Packs
ERB,049F,Cthulhu,Ancient One,"Common slot, rare drop",Booster Packs
ERB,050F,Cthulhu,Devoted Follower,"Common slot, rare drop",Booster Packs
ERB,051F,Cthulhu,Distracting Intervention,"Common slot, rare drop",Booster Packs
ERB,052F,Cthulhu,Network of Fanatics,"Common slot, rare drop",Booster Packs
ERB,053F,Cthulhu,The Call of Cthulhu,"Common slot, rare drop",Booster Packs
ERB,055F,Dejah Thoris Character Card,,"Common slot, rare drop",Booster Packs
ERB,056F,Dejah Thoris,Warrior of Helium,"Common slot, rare drop",Booster Packs
ERB,057F,Dejah Thoris,Diplomat to All Martians,"Common slot, rare drop",Booster Packs
ERB,059F,Dejah Thoris,Head of Martian Science,"Common slot, rare drop",Booster Packs
ERB,060F,Dejah Thoris,Protector of Barsoom,"Common slot, rare drop",Booster Packs
ERB,061F,Dejah Thoris,Champions of Barsoom,"Common slot, rare drop",Booster Packs
ERB,097F,Jane Porter Character Card,,"Common slot, rare drop",Booster Packs
ERB,098F,Jane Porter,Archimedes Q. Porter,"Common slot, rare drop",Booster Packs
ERB,100F,Jane Porter,Tenacious Persuit,"Common slot, rare drop",Booster Packs
ERB,101F,Jane Porter,Lady of the Jungle,"Common slot, rare drop",Booster Packs
ERB,102F,Jane Porter,Not Without my Friends,"Common slot, rare drop",Booster Packs
ERB,103F,Jane Porter,Not a Damsel in Distress,"Common slot, rare drop",Booster Packs
ERB,111F,John Carter of Mars Character Card,,"Common slot, rare drop",Booster Packs
ERB,112F,John Carter of Mars,Dotar Sojat,"Common slot, rare drop",Booster Packs
ERB,114F,John Carter of Mars,Leap into the Fray,"Common slot, rare drop",Booster Packs
ERB,115F,John Carter of Mars,Lower Gravity,"Common slot, rare drop",Booster Packs
ERB,116F,John Carter of Mars,Superhuman Endurance,"Common slot, rare drop",Booster Packs
ERB,117F,John Carter of Mars,Virginia Fighting Man,"Common slot, rare drop",Booster Packs
ERB,118F,King Arthur Character Card,,"Common slot, rare drop",Booster Packs
ERB,119F,King Arthur,Excalibur,"Common slot, rare drop",Booster Packs
ERB,120F,King Arthur,King of Camelot,"Common slot, rare drop",Booster Packs
ERB,121F,King Arthur,Knights of the Round Table,"Common slot, rare drop",Booster Packs
ERB,123F,King Arthur,Heavy is the Head,"Common slot, rare drop",Booster Packs
ERB,124F,King Arthur,Lead from the Front,"Common slot, rare drop",Booster Packs
ERB,125F,Korak Character Card,,"Common slot, rare drop",Booster Packs
ERB,126F,Korak,John Clayton III,"Common slot, rare drop",Booster Packs
ERB,127F,Korak,Jungle Survival,"Common slot, rare drop",Booster Packs
ERB,129F,Korak,Meriem and Jackie Clayton,"Common slot, rare drop",Booster Packs
ERB,130F,Korak,Son of the Jungle,"Common slot, rare drop",Booster Packs
ERB,131F,Korak,To The Death,"Common slot, rare drop",Booster Packs
ERB,146F,Merlin Character Card,,"Common slot, rare drop",Booster Packs
ERB,147F,Merlin,Archimedes,"Common slot, rare drop",Booster Packs
ERB,148F,Merlin,Ascendant Mage,"Common slot, rare drop",Booster Packs
ERB,149F,Merlin,For Camelot!,"Common slot, rare drop",Booster Packs
ERB,150F,Merlin,Foretell the Future,"Common slot, rare drop",Booster Packs
ERB,152F,Merlin,Summon the Elements,"Common slot, rare drop",Booster Packs
ERB,153F,Mina Harker Character Card,,"Common slot, rare drop",Booster Packs
ERB,154F,Mina Harker,Dracula's Telepathic Connection,"Common slot, rare drop",Booster Packs
ERB,155F,Mina Harker,"Jonathan Harker, Solicitor","Common slot, rare drop",Booster Packs
ERB,156F,Mina Harker,Nocturnal Hunter,"Common slot, rare drop",Booster Packs
ERB,158F,Mina Harker,Tracking Movements,"Common slot, rare drop",Booster Packs
ERB,159F,Mina Harker,Vampiric Celerity,"Common slot, rare drop",Booster Packs
ERB,181F,Professor Moriarty Character Card,,"Common slot, rare drop",Booster Packs
ERB,182F,Professor Moriarty,Complex Criminal Scheme,"Common slot, rare drop",Booster Packs
ERB,184F,Professor Moriarty,Future Plans,"Common slot, rare drop",Booster Packs
ERB,185F,Professor Moriarty,Mathematical Genius,"Common slot, rare drop",Booster Packs
ERB,186F,Professor Moriarty,Napoleon of Crime,"Common slot, rare drop",Booster Packs
ERB,187F,Professor Moriarty,Tactical Fighter,"Common slot, rare drop",Booster Packs
ERB,230F,Tarzan Character Card,,"Common slot, rare drop",Booster Packs
ERB,231F,Tarzan,Emotional Senses,"Common slot, rare drop",Booster Packs
ERB,232F,Tarzan,Jungle Tactics,"Common slot, rare drop",Booster Packs
ERB,234F,Tarzan,My Feet Feel Like Hands,"Common slot, rare drop",Booster Packs
ERB,235F,Tarzan,Raised by Mangani Apes,"Common slot, rare drop",Booster Packs
ERB,236F,Tarzan,Deceptive Manuver,"Common slot, rare drop",Booster Packs
ERB,216F,Sun Wukong Character Card,,"Common slot, rare drop",Booster Packs
ERB,217F,Sun Wukong,Cloud Surfing,"Common slot, rare drop",Booster Packs
ERB,218F,Sun Wukong,Godly Strength,"Common slot, rare drop",Booster Packs
ERB,220F,Sun Wukong,Staff of the Monkey King,"Common slot, rare drop",Booster Packs
ERB,221F,Sun Wukong,Stone Skin,"Common slot, rare drop",Booster Packs
ERB,222F,Sun Wukong,Transformation Trickery,"Common slot, rare drop",Booster Packs
ERB,223F,Tars Tarkas Character Card,,"Common slot, rare drop",Booster Packs
ERB,225F,Tars Tarkas,Barsoomian Warrior & Statesman,"Common slot, rare drop",Booster Packs
ERB,226F,Tars Tarkas,Four-Armed Warrior,"Common slot, rare drop",Booster Packs
ERB,227F,Tars Tarkas,Jeddak of Thark,"Common slot, rare drop",Booster Packs
ERB,228F,Tars Tarkas,Protector of the Incubator,"Common slot, rare drop",Booster Packs
ERB,229F,Tars Tarkas,Sola,"Common slot, rare drop",Booster Packs
ERB,237F,The Mummy Character Card,,"Common slot, rare drop",Booster Packs
ERB,238F,The Mummy,Ancient Wisdom,"Common slot, rare drop",Booster Packs
ERB,239F,The Mummy,Fury of the Desert,"Common slot, rare drop",Booster Packs
ERB,241F,The Mummy,Reinvigorated By Fresh Organs,"Common slot, rare drop",Booster Packs
ERB,242F,The Mummy,Relentless Pursuit,"Common slot, rare drop",Booster Packs
ERB,243F,The Mummy,The Eternal Journey,"Common slot, rare drop",Booster Packs
ERB,244F,The Three Musketeers Character Card,,"Common slot, rare drop",Booster Packs
ERB,246F,The Three Musketeers,Aramis,"Common slot, rare drop",Booster Packs
ERB,247F,The Three Musketeers,Athos,"Common slot, rare drop",Booster Packs
ERB,248F,The Three Musketeers,D'Artagnan,"Common slot, rare drop",Booster Packs
ERB,249F,The Three Musketeers,Porthos,"Common slot, rare drop",Booster Packs
ERB,250F,The Three Musketeers,Valiant Charge,"Common slot, rare drop",Booster Packs
ERB,251F,Time Traveler Character Card,,"Common slot, rare drop",Booster Packs
ERB,252F,Time Traveler,From a Mile Away,"Common slot, rare drop",Booster Packs
ERB,253F,Time Traveler,Futuristic Phaser,"Common slot, rare drop",Booster Packs
ERB,254F,Time Traveler,I'll Already Be Gone,"Common slot, rare drop",Booster Packs
ERB,256F,Time Traveler,Leviticus' Warning,"Common slot, rare drop",Booster Packs
ERB,257F,Time Traveler,The Tomorrow Doctor,"Common slot, rare drop",Booster Packs
ERB,265F,Victory Harben Character Card,,"Common slot, rare drop",Booster Packs
ERB,266F,Victory Harben,Abner Perry's Lab Assistant,"Common slot, rare drop",Booster Packs
ERB,267F,Victory Harben,"Archery, Knives & Jujitsu","Common slot, rare drop",Booster Packs
ERB,268F,Victory Harben,Chamston-Hedding Estate,"Common slot, rare drop",Booster Packs
ERB,269F,Victory Harben,Department of Theoretical Physics,"Common slot, rare drop",Booster Packs
ERB,271F,Victory Harben,Practical Physics,"Common slot, rare drop",Booster Packs
ERB,279F,Zeus Character Card,,"Common slot, rare drop",Booster Packs
ERB,280F,Zeus,A Jealous God,"Common slot, rare drop",Booster Packs
ERB,281F,Zeus,Banishment,"Common slot, rare drop",Booster Packs
