Name,ImageName,PageURL,Characters,Control,Flavor Text,Game Text,Numbers,Printing,Rarity,Subtype,Traits,Type
Green Lantern™,GreenLantern-JLAOP_cb20200919203857.jpg,https://cardguide.fandom.com/wiki/Green_Lantern_(JLAOP),Green Lantern,,,May not be Spectrum KO'd with Energy Power cards.,Energy 7Fighting 3Strength 4Intellect 4,Normal,Uncommon,Hero,,Character
Green Lantern - ...This Is a Gun,GreenLanternThisIsAGun-JLAOP_cb20201203165806.jpg,https://cardguide.fandom.com/wiki/Green_Lantern_-_...This_Is_a_Gun_(JLAOP),Green Lantern,HN,,Acts as a level 8 Any-Power attack. Does not count toward Spectrum KO.,Cost/Effect: Any-Power 8,Normal,Uncommon,Hero,,Special
Green Lantern - Let's Get Medieval!,GreenLanternLetsGetMedieval-JLAOP_cb20201203180743.jpg,https://cardguide.fandom.com/wiki/Green_Lantern_-_Let%27s_Get_Medieval!_(JLAOP),Green Lantern,JF,,All Any-Power cards on target character's Permanent Record become Strength cards for remainder of game. One Per Deck,Cost/Effect: -,Normal,Very Rare,Hero,,Special
Green Lantern - Gotcha!,GreenLanternGotcha-JLAOP_cb20201203174814.jpg,https://cardguide.fandom.com/wiki/Green_Lantern_-_Gotcha!_(JLAOP),"Green Lantern, unknown",AX,,Green Lantern and Target character may not attack for remainder of battle.,Cost/Effect: -,Normal,Uncommon,Hero,,Special
Green Lantern - Goin' Ballistic,GreenLanternGoinBallistic-JLAOP_cb20201203174518.jpg,https://cardguide.fandom.com/wiki/Green_Lantern_-_Goin%27_Ballistic_(JLAOP),Green Lantern,AD,,Avoid 1 attack that contains a Strength icon.,Cost/Effect: -,Normal,Common,Hero,,Special
Green Lantern - Power of Imagination (sic),GreenLanternPowerOfImagingation-JLAOP_cb20201203181322.jpg,https://cardguide.fandom.com/wiki/Green_Lantern_-_Power_of_Imagination_(JLAOP),Green Lantern,HR,,Acts as a level 9 Energy or Intellect attack. One Per Deck,Cost/Effect: Energy 9; Intellect 9,Normal,Very Rare,Hero,,Special
Hawkman™,Hawkman-JLAOP_cb20200919204103.jpg,https://cardguide.fandom.com/wiki/Hawkman_(JLAOP),Hawkman,,,Basic Universe card bonuses are an additional +2.,Energy 4Fighting 6Strength 6Intellect 4,Normal,Uncommon,Hero,,Character
Guy Gardner,GuyGardner-JLAOP_cb20210207164255.jpg,https://cardguide.fandom.com/wiki/Guy_Gardner_(JLAOP),"Guy Gardner, Green Arrow",,,Teammate must play one Special card.,Cost/Effect: 7 Fighting to useActs as 2 Fighting attack,Normal,Common,"Ally, Hero",,Universe
Hawkman & Batman,Hawkman_Batman-JLAOP_cb20210129184041.jpg,https://cardguide.fandom.com/wiki/Hawkman_%26_Batman_(JLAOP),"Hawkman, Batman",,,6 Intellect to use acts as 4 Intellect Power card. Teammate with 6 Strength must combine with Fighting Power card level 1 through 4 for a single attack or defense.,Cost/Effect: -,Normal,Common,Double Shot,,Tactic
Green Arrow - The Longbow Hunter,GreenArrowTheLongbowHunter-JLAOP_cb20201203165355.jpg,https://cardguide.fandom.com/wiki/Green_Arrow_-_The_Longbow_Hunter_(JLAOP),Green Arrow,EI,,"Acts as a level 2 Strength attack. May be made after opponent has conceded the battle, opponent may defend.",Cost/Effect: Strength 2,Normal,Uncommon,Hero,,Special
Hawkman - Cestus Glove,HawkmanCestusGlove-JLAOP_cb20201203181700.jpg,https://cardguide.fandom.com/wiki/Hawkman_-_Cestus_Glove_(JLAOP),"unknown, Hawkman",JF,,All Any-Power cards on target character's Permanent Record become Fighting cards for remainder of game. One Per Deck,Cost/Effect: -,Normal,Very Rare,Hero,,Special
Hawkman - Katar Blade,HawkmanKatarBlade-JLAOP_cb20201203184328.jpg,https://cardguide.fandom.com/wiki/Hawkman_-_Katar_Blade_(JLAOP),Hawkman,EZ,,Play in current battle. Hawkman's Energy and Fighting ratings are increased to 7 in the next battle. One Per Deck,Cost/Effect: -,Normal,Very Rare,Hero,,Special
Hawkman - Mace,HawkmanMace-JLAOP_cb20201203184652.jpg,https://cardguide.fandom.com/wiki/Hawkman_-_Mace_(JLAOP),Hawkman,AP,,Acts as a level 6 Strength attack. Cannot be defended by a card with a Fighting icon.,Cost/Effect: Strength 6,Normal,Uncommon,Hero,,Special
Hawkman - The Winged Warrior,HawkmanTheWingedWarrior-JLAOP_cb20201203185433.jpg,https://cardguide.fandom.com/wiki/Hawkman_-_The_Winged_Warrior_(JLAOP),Hawkman,FD,,"Only Hawkman and Target character may attack, be attacked or defend this battle. One Per Deck",Cost/Effect: -,Normal,Very Rare,Hero,,Special
Killer Croc - Dumb Luck,KillerCrocDumbLuck-JLAOP_cb20201203191023.jpg,https://cardguide.fandom.com/wiki/Killer_Croc_-_Dumb_Luck_(JLAOP),"Batman, Killer Croc",AP,,Acts as a level 6 Intellect attack. Cannot be defended by a card with an Intellect icon.,Cost/Effect: Intellect 6,Normal,Rare,Villain,,Special
Hazard - Cyber-Jacked,HazardCyberJacked-JLAOP_cb20201203185832.jpg,https://cardguide.fandom.com/wiki/Hazard_-_Cyber-Jacked_(JLAOP),Hazard (Manuel Cabral),HQ,,Draw 3 cards. Discard duplicates.,Cost/Effect: -,Normal,Uncommon,Villain,,Special
Huntress - Thrill of the Hunt,HuntressThrillOfTheHunt-JLAOP_cb20201203190150.jpg,https://cardguide.fandom.com/wiki/Huntress_-_Trill_of_the_Hunt_(JLAOP),Huntress,GL,,Sort through opponent's Draw Pile. Choose any 1 card and remove it from the game. Reshuffle the Draw Pile. One Per Deck,Cost/Effect: -,Normal,Rare,Hero,,Special
Knockout - ...8...9...10! You're Out!,Knockout8910YoureOut-JLAOP_cb20201203200916.jpg,https://cardguide.fandom.com/wiki/Knockout_-_...8...9...10!_You%27re_Out!_(JLAOP),"Superboy, Knockout",CR,,"Knockout may switch any two Power cards of equal value, on the Permanent Record of any of two of opponent's Characters. One Per Deck",Cost/Effect: -,Normal,Rare,Villain,,Special
Hawkman - Thanagarian Blaster,HawkmanThanagarianBlaster-JLAOP_cb20201203185001.jpg,https://cardguide.fandom.com/wiki/Hawkman_-_Thanagrian_Blaster_(JLAOP),Hawkman,HF,,Acts as a level 4 Fighting or Energy attack.,Cost/Effect: Energy 4; Fighting 4,Normal,Common,Hero,,Special
Impulse & The Flash,DoubleShotImpulse_TheFlash-JLAOP_cb20210123190653.jpg,https://cardguide.fandom.com/wiki/Impulse_%26_The_Flash_(JLAOP),"Impulse, The Flash",,,6 Energy to use acts as 4 Energy Power card. Teammate with 6 Strength must combine with Intellect Power card level 1 through 4 for a single attack or defense.,Cost/Effect: -,Normal,Common,Double Shot,,Tactic
Know Man,KnowMan-JLAOP_cb20210207163127.jpg,https://cardguide.fandom.com/wiki/Know_Man_(JLAOP),"Know Man, Neron",,,Teammate must play one Special card.,Cost/Effect: 6 Strength to useActs as 1 Strength attack,Normal,Common,"Ally, Villain",,Universe
Martian Manhunter - Alien Physique,MartianManhunterAlienPhysique-JLAOP_cb20201203201844.jpg,https://cardguide.fandom.com/wiki/Martian_Manhunter_-_Alien_Physique_(JLAOP),Martian Manhunter,CW,,Avoid 1 attack. May not be attacked for remainder of battle. One Per Deck,Cost/Effect: -,Normal,Very Rare,Hero,,Special
Martian Manhunter™,MartianManhunter-JLAOP_cb20200919204640.jpg,https://cardguide.fandom.com/wiki/Martian_Manhunter_(JLAOP),Martian Manhunter,,,Teammates Training card bonus' are an additional +1.,Energy 4Fighting 4Strength 7Intellect 5,Normal,Uncommon,Hero,,Character
Martian Manhunter - Martian Strength,MartianManhunterMartianStrength-JLAOP_cb20201203202512.jpg,https://cardguide.fandom.com/wiki/Martian_Manhunter_-_Martian_Strength_(JLAOP),Martian Manhunter,AE,,"Acts as a level 4 Any-Power attack, may combine with 1 Energy, Fighting, Strength, or Intellect Power card for a single attack.",Cost/Effect: Any-Power 4,Normal,Rare,Hero,,Special
Martian Manhunter - Maleable Form,MartianManhunterMaleableForm-JLAOP_cb20201203202214.jpg,https://cardguide.fandom.com/wiki/Martian_Manhunter_-_Maliable_Form_(JLAOP),"unknown, Martian Manhunter",AZ,,Target opponent may not attack Martian Manhunter for remainder of battle unless he attacks him first.,Cost/Effect: -,Normal,Uncommon,Hero,,Special
Martian Manhunter - Martian Vision,MartianManhunterMartianVision-JLAOP_cb20201203202803.jpg,https://cardguide.fandom.com/wiki/Martian_Manhunter_-_Martian_Vision_(JLAOP),Martian Manhunter,JF,,All Any-Power cards on target character's Permanent Record become Energy cards for remainder of game. One Per Deck,Cost/Effect: -,Normal,Very Rare,Hero,,Special
Metallo - I'll Be Back,MetalloIllBeBack-JLAOP_cb20201203204151.jpg,https://cardguide.fandom.com/wiki/Metallo_-_I%27ll_Be_Back!_(JLAOP),"Superman, Metallo",JB,,"Remove all Hits from Metallo's Permanent Record and Current Battle, and switch places with the Reserve. One Per Deck",Cost/Effect: -,Normal,Rare,Villain,,Special
Metamorpho,Metamorpho-JLAOP_cb20210207171411.jpg,https://cardguide.fandom.com/wiki/Metamorpho_(JLAOP),"Metamorpho, Martian Manhunter",,,Teammate must play one Special card.,Cost/Effect: 7 Strength to useActs as 2 Strength attack,Normal,Common,"Ally, Hero",,Universe
Lex Luthor - Art of the Deal,LuxLuthorArtOfTheDeal-JLAOP_cb20201203201303.jpg,https://cardguide.fandom.com/wiki/Lex_Luthor_-_Art_of_the_Deal_(JLAOP),"Lex Luthor, 2 unknowns",IG,,Remove any cards from Lex Luthor's Draw Pile and discard into Dead Pile. Reshuffle Draw Pile. One Per Deck,Cost/Effect: -,Normal,Rare,Villain,,Special
Metropolis S.C.U. - Courage Under Fire,MetropolisSCUCourageUnderFire-JLAOP_cb20201203204604.jpg,https://cardguide.fandom.com/wiki/Metropolis_S.C.U._-_Courage_Under_Fire_(JLAOP),3 unknowns,AG,,Avoid 1 attack.,Cost/Effect: -,Normal,Rare,Hero,,Special
Martian Manhunter - Telepathic Probe,MartianManhunterTelepathicProbe-JLAOP_cb20201203203126.jpg,https://cardguide.fandom.com/wiki/Martian_Manhunter_-_Telepathic_Probe_(JLAOP),"Martian Manhunter, unknown",BM,,"Acts as a level 5 Energy attack. If successful, Target character may not attack Martian Manhunter for remainder of battle.",Cost/Effect: Energy 5,Normal,Uncommon,Hero,,Special
Mister Miracle™,MisterMiracle-JLAOP_cb20200920153357.jpg,https://cardguide.fandom.com/wiki/Mister_Miracle_(JLAOP),Mister Miracle,,,May only be Spectrum KO'd by four Power Types.,Energy 3Fighting 5Strength 3Intellect 7,Normal,Uncommon,Hero,,Character
Mister Miracle - Aero Disks,MisterMiracleAeroDisks-JLAOP_cb20201203205142.jpg,https://cardguide.fandom.com/wiki/Mister_Miracle_-_Aero_Disks_(JLAOP),Mister Miracle,BS,,"For remainder of battle, If Mister Miracle can block a Power card attack with an equal value Power card, Mister Miracle's Power card hits attacker. One per Dec",Cost/Effect: -,Normal,Very Rare,Hero,,Special
Mister Miracle - Mother Box,MisterMiracleMotherBox-JLAOP_cb20201203205953.jpg,https://cardguide.fandom.com/wiki/Mister_Miracle_-_Mother_Box_(JLAOP),Mister Miracle,JJ,,Discard 1 Power card usable by Mister Miracle to remove all Hits from Mister Miracle's Permanent Record of equal or lesser value. One Per Deck,Cost/Effect: -,Normal,Very Rare,Hero,,Special
Mister Miracle - Big Barda,MisterMiracleBigBarda-JLAOP_cb20201203205527.jpg,https://cardguide.fandom.com/wiki/Mister_Miracle_-_Big_Barda_(JLAOP),"Mister Miracle, Big Barda",JC,,Acts as a level 5 Strength attack. Mister Miracle may play 1 additional Special card.,Cost/Effect: Strength 5,Normal,Uncommon,Hero,,Special
Mister Miracle - Oberon,MisterMiracleOberon-JLAOP_cb20201203210723.jpg,https://cardguide.fandom.com/wiki/Mister_Miracle_-_Oberon_(JLAOP),"Oberon (DC Comics), Mister Miracle",FA,,Mister Miracle may not attack or be attacked for remainder of battle.,Cost/Effect: -,Normal,Uncommon,Hero,,Special
Mister Miracle - Super-Escape Artist,MisterMiracleSuperEscapeArtist-JLAOP_cb20201203211103.jpg,https://cardguide.fandom.com/wiki/Mister_Miracle_-_Super-Escape_Artist_(JLAOP),Mister Miracle,AH,,No Special cards may be played against Mister Miracle for remainder of battle.,Cost/Effect: -,Normal,Common,Hero,,Special
Neron - Lord of the Underworld,NeronLordOfTheUnderworld-JLAOP_cb20201203211446.jpg,https://cardguide.fandom.com/wiki/Neron_-_Lord_of_the_Underworld_(JLAOP),Neron,CT,,All attacks made on Neron are made on Target teammate until teammate is KO'd. Teammate may defend. One Per Deck,Cost/Effect: -,Normal,Very Rare,Villain,,Special
Neron - Necromantic Blast,NeronNecromanticBlast-JLAOP_cb20201203212018.jpg,https://cardguide.fandom.com/wiki/Neron_-_Necromantic_Burst_(JLAOP),Neron,EJ,,"Acts as a level 2 Energy attack. If successful, acts as a level 8 Fighting Power card.","Cost/Effect: Energy 2, Fighting 8",Normal,Uncommon,Villain,,Special
Neron - Seduction of the Innocent,NeronSeductionOfTheInnocent-JLAOP_cb20201203212619.jpg,https://cardguide.fandom.com/wiki/Neron_-_Seduction_of_the_Innocent_(JLAOP),"Neron, Captain Marvel / Shazam!, Mary Marvel, Captain Marvel Jr. (Freddy Freeman)",IB,,"Opponent must discard all Placed Ally cards, and is -3 to Venture total.",Cost/Effect: -,Normal,Uncommon,Villain,,Special
Neron - Your Heart's Desire,NeronYourHeartsDesire-JLAOP_cb20201204182908.jpg,https://cardguide.fandom.com/wiki/Neron_-_Your_Heart%27s_Desire_(JLAOP),"unknown, Mera, Neron",HT,,"Choose 1 Special card not usable by Neron from Draw Pile and place in hand. May not be a ""One Per Deck"". May be duplicate. Reshuffle Draw Pile. One Per Deck",Cost/Effect: -,Normal,Very Rare,Villain,,Special
Neron - Your Soul Is Mine!,NeronYourSoulIsMine-JLAOP_cb20201204183750.jpg,https://cardguide.fandom.com/wiki/Neron_-_Your_Soul_is_Mine!_(JLAOP),Neron,HY,,"Acts as a level 6 Intellect attack. If successful, Target character must discard 2 cards of opponent's choice. Cards may be placed or in hand.",Cost/Effect: Intellect 6,Normal,Uncommon,Villain,,Special
Nightwing - Ties That Bind,NightwingTiesThatBind-JLAOP_cb20201204184605.jpg,https://cardguide.fandom.com/wiki/Nightwing_-_Ties_That_Bind_(JLAOP),"Batman, Nightwing",HU,,"Nightwing may Place and play Robin ""Loyal Partner"" and Batman ""The Dark Knight"" Special cards for remainder of game.",Cost/Effect: -,Normal,Rare,Hero,,Special
Nuklon & Obsidian,Nuklon_Obsidian-JLAOP_cb20210207163543.jpg,https://cardguide.fandom.com/wiki/Nuklon_%26_Obsidian_(JLAOP),"Nuklon, Hawkman, Obsidian",,,Teammate must play one Special card.,Cost/Effect: 6 Strength to useActs as 1 Strength attack,Normal,Common,"Ally, Hero",,Universe
Orion™,Orion-JLAOP_cb20200920153948.jpg,https://cardguide.fandom.com/wiki/Orion_(JLAOP),Orion,,,-,Energy 4Fighting 7Strength 7Intellect 2,Normal,Rare,Hero,,Character
Ocean Master,OceanMaster-JLAOP_cb20210205073720.jpg,https://cardguide.fandom.com/wiki/Ocean_Master_(JLAOP),"Doctor Polaris, Ocean Master",,,Teammate must play one Special card.,Cost/Effect: 5 Strength or less to useActs as 3 Strength attack,Normal,Common,"Ally, Villain",,Universe
Orion & Mister Miracle,Orion_MisterMiracle-JLAOP_cb20210129205033.jpg,https://cardguide.fandom.com/wiki/Orion_%26_Mister_Miracle_(JLAOP),"Orion (DC Comics), Mister Miracle",,,6 Strength to use acts as 4 Strength Power card. Teammate with 6 Intellect must combine with Fighting Power card level 1 through 4 for a single attack or defense.,Cost/Effect: -,Normal,Common,Double Shot,,Tactic
Neron™,Neron-JLAOP_cb20200920153729.jpg,https://cardguide.fandom.com/wiki/Neron_(JLAOP),Neron,,,-,Energy 5Fighting 2Strength 6Intellect 8,Normal,Rare,Villain,,Character
Orion - Consult the Source,OrionConsultTheSource-JLAOP_cb20201204203847.jpg,https://cardguide.fandom.com/wiki/Orion_-_Consult_the_Source_(JLAOP),"Orion (DC Comics), unknown",JF,,All Any-Power cards on Target character's Permanent Record become Intellect cards for remainder of game. One Per Deck,Cost/Effect: -,Normal,Very Rare,Hero,,Special
Orion - Source of the Beast,OrionSourceOfTheBeast-JLAOP_cb20201204204649.jpg,https://cardguide.fandom.com/wiki/Orion_-_Source_of_the_Beast_(JLAOP),Orion (DC Comics),GJ,,"Acts as a level 4 Energy, Strength, Fighting, or Intellect attack. May make 1 additional attack.",Cost/Effect: Energy/Strength/Fighting/Intellect 4,Normal,Common,Hero,,Special
Orion - Boom Tube,OrionBoomTube-JLAOP_cb20201204203544.jpg,https://cardguide.fandom.com/wiki/Orion_-_Boom_Tube_(JLAOP),"unknown, Orion (DC Comics), unknown",IF,,Play as Orion concedes battle. Orion's team may discard 3 cards to top of Draw Pile.,Cost/Effect: -,Normal,Uncommon,Hero,,Special
Orion - Astro-Glider,OrionAstroGlider-JLAOP_cb20201204202852.jpg,https://cardguide.fandom.com/wiki/Orion_-_Astro-Glider_(JLAOP),Orion (DC Comics),CC,,Acts as a level 6 Any-Power card. May be used to attack or defend. May not be combined with Universe cards.,Cost/Effect: Any-Power 6,Normal,Uncommon,Hero,,Special
Parallax™,Parallax-JLAOP_cb20200920154133.jpg,https://cardguide.fandom.com/wiki/Parallax_(JLAOP),Parallax,,,Character with Hero code -1 to attack Parallax in 1st battle.,Energy 7Fighting 6Strength 3Intellect 5,Normal,Rare,Villain,,Character
Parallax - Zero Hour,ParallaxZeroHour-JLAOP_cb20201209212115.jpg,https://cardguide.fandom.com/wiki/Parallax_-_Zero_Hour_(JLAOP),"Parallax (Hal Jordan), Wonder Woman, Nightwing, Superman, Batman",JL,,"Play during battle. At the end of the battle, all Hits from The Current Battle for all characters are discarded and not added to the Permanent Record. One Per Deck",Cost/Effect: -,Normal,Very Rare,Villain,,Special
Parallax - Heroic Redemption,ParallaxHeroicRedemption-JLAOP_cb20201204205725.jpg,https://cardguide.fandom.com/wiki/Parallax_-_Heroic_Redemption_(JLAOP),"Green Lantern (Hal Jordan), Parallax",JK,,All Hits with only Energy icons in the Permanent Record of all Front Line teammates are moved to the Permanent Record of Parallax.,Cost/Effect: -,Normal,Uncommon,Villain,,Special
Parallax - In Blackest Night,ParallaxInBlackestNight-JLAOP_cb20201209211152.jpg,https://cardguide.fandom.com/wiki/Parallax_-_In_Blackest_Night_(JLAOP),"Parallax, Green Lantern (Hal Jordan)",AM,,Parallax gains +2 to defense for remainder of battle.,Cost/Effect: -,Normal,Uncommon,Villain,,Special
Parallax - Beware My Power,ParallaxBewareMyPower-JLAOP_cb20201204205002.jpg,https://cardguide.fandom.com/wiki/Parallax_-_Beware_of_My_Power_(JLAOP),"Green Lantern (Hal Jordan), Parallax",BA,,"Acts as a level 2 Energy, Strength, Fighting, or Intellect attack. Can only be defended by a defensive Special card. One Per Deck",Cost/Effect: Energy/Strength/Fighting/Intellect 2,Normal,Very Rare,Villain,,Special
Parallax - In Brightest Day,ParallaxInBrightestDay-JLAOP_cb20201209211734.jpg,https://cardguide.fandom.com/wiki/Parallax_-_In_Brightest_Day_(JLAOP),"Green Lantern (Hal Jordan), Parallax",AA,,Acts as a level 4 Energy attack. May make 1 additional attack.,Cost/Effect: Energy 4,Normal,Common,Villain,,Special
Orion - Mother Box,OrionMotherBox-JLAOP_cb20201204204202.jpg,https://cardguide.fandom.com/wiki/Orion_-_Mother_Box_(JLAOP),Orion (DC Comics),JJ,,Discard 1 Power card usable by Orion to remove all Hits from Orion's Permanent Record of equal or lesser value. One Per Deck,Cost/Effect: -,Normal,Very Rare,Hero,,Special
Parasite - Doc Parasite,ParasiteDocParasite-JLAOP_cb20201209212706.jpg,https://cardguide.fandom.com/wiki/Parasite_-_Doc_Parasite_(JLAOP),"Parasite, Doc Parasite (Torval Freeman)",GC,,Remove 1 hit from the permanent record of The Parasite or teammate for every card in the Defeated Missions Pile. One Per Deck,Cost/Effect: -,Normal,Rare,Villain,,Special
Ra's Al Ghul - The Clench,RasAlGhulTheClench-JLAOP_cb20201211203300.jpg,https://cardguide.fandom.com/wiki/Ra%27s_Al_Ghul_-_The_Clench_(JLAOP),"Ra's Al Ghul, unknowns",DQ,,Opponent's team Hits to K.O. number is decreased by 3 points for remainder of battle. One Per Deck,Cost/Effect: -,Normal,Rare,Villain,,Special
Poison Ivy - Blowing You a Kiss,PoisonIvyBlowingYouAKiss-JLAOP_cb20201209213610.jpg,https://cardguide.fandom.com/wiki/Poison_Ivy_-_Blowing_You_a_Kiss_(JLAOP),Poison Ivy,BJ,,Poison Ivy may not be attacked for remainder of battle. One Per Deck,Cost/Effect: -,Normal,Rare,Villain,,Special
Requiem,Requiem-JLAOP_cb20210207183739.jpg,https://cardguide.fandom.com/wiki/Requiem_(JLAOP),"Requiem (Artemis of Bana-Mighdall), Wonder Woman",,,Teammate must play one Special card.,Cost/Effect: 8 Fighting to useActs as 3 Fighting attack,Normal,Common,"Ally, Hero",,Universe
Robin - Surfing the Net,RobinSurfingTheNet-JLAOP_cb20201211204029.jpg,https://cardguide.fandom.com/wiki/Robin_-_Surfing_the_Net_(JLAOP),Robin,JA,,Discard one Intellect Power card usable by Robin to draw 4 cards from top of the Draw Pile. May keep duplicates. One Per Deck,Cost/Effect: -,Normal,Rare,Hero,,Special
Steel - Night Vision Goggles,SteelNightVisionGoggles-JLAOP_cb20201211204858.jpg,https://cardguide.fandom.com/wiki/Steel_-_Nigh_Vision_Goggles_(JLAOP),"Steel, unknown",HQ,,Draw 3 cards. Discard duplicates. One Per Deck,Cost/Effect: -,Normal,Rare,Hero,,Special
Superboy - The Ravers,SuperboyTheRavers-JLAOP_cb20201211205522.jpg,https://cardguide.fandom.com/wiki/Superboy_-_The_Ravers_(JLAOP),"Half-Life, Kaliber II, Hero Cruz. Superboy, Aura (DC Comics), Sparx",FE,,"Acts as a level 3 Fighting attack, each Front Line teammate may make one additional attack.",Cost/Effect: Fighting 3,Normal,Rare,Hero,,Special
Supergirl - Girl of Steel,SupergirlGirlOfSteel-JLAOP_cb20201211210218.jpg,https://cardguide.fandom.com/wiki/Supergirl_-_Girl_of_Steel_(JLAOP),Supergirl,HR,,Acts as a level 9 Fighting or Strength attack. One Per Deck,"Cost/Effect: Fighting 9, Strength 9",Normal,Rare,Hero,,Special
Superman & Captain Atom,Superman_CaptainAtom-JLAOP_cb20210129184417.jpg,https://cardguide.fandom.com/wiki/Superman_%26_Captain_Atom_(JLAOP),"Superman, Captain Atom",,,6 Strength to use acts as 4 Strength Power card. Teammate with 6 Energy must combine with Fighting Power card level 1 through 4 for a single attack or defense.,Cost/Effect: -,Normal,Common,Double Shot,,Tactic
The Riddler - Prince of Puzzles,TheRiddlerPrinceOfPuzzles-JLAOP_cb20201211203637.jpg,https://cardguide.fandom.com/wiki/Riddler_-_Prince_of_Puzzles_(JLAOP),The Riddler,CP,,The Riddler may exchange remaining cards in hand with equal number of cards from the top of Draw Pile. May keep Duplicates. One Per Deck,Cost/Effect: -,Normal,Rare,Villain,,Special
Superman - The Man Beyond Tomorrow,SupermanTHeManBeyondTomorrow-JLAOP_cb20201211210519.jpg,https://cardguide.fandom.com/wiki/Superman_-_The_Man_Beyond_Tomorrow_(JLAOP),Superman,HN,,Acts as a level Any-Power attack. Does not count toward Spectrum KO. One Per Deck,Cost/Effect: Any-Power 11,Normal,Rare,Hero,,Special
Superman & The Ray,Superman_TheRay-JLAOP_cb20210129204034.jpg,https://cardguide.fandom.com/wiki/Superman_%26_The_Ray_(JLAOP),"Superman, The Ray",,,6 Strength to use acts as 4 Strength Power card. Teammate with 6 Energy must combine with Intellect Power card level 1 through 4 for a single attack or defense.,Cost/Effect: -,Normal,Common,Double Shot,,Tactic
The Brave And The Bold - Justice League Case File: Aquaman vs. Deep Six,TheBraveAndTheBold1E-JLAOP_cb20210216191834.jpg,https://cardguide.fandom.com/wiki/The_Brave_and_the_Bold_-_Justice_League_Case_File:_Aquaman_vs._Deep_Six_(JLAOP),"Jaffar, Aquaman, Pyron, Slig",,"Far undersea, the mighty Aquaman is the Deep Six's prey. Even the oceans are not safe from the menace of Darkseid!",All inherent abilities that have a + to defense receive an additional +1 this battle.,,Normal,Common,,,Event
Shadow-Thief (sic),ShadowThief-JLAOP_cb20210129210556.jpg,https://cardguide.fandom.com/wiki/Shadow-Thief_(JLAOP),"Lex Luthor, Shadow-Thief",,,Teammate must play one Special card.,Cost/Effect: 5 Fighting to useActs as 3 Fighting attack,Normal,Common,"Ally, Villain",,Universe
The Brave And The Bold - Justice League Case File: Darkseid's Elite,TheBraveAndTheBold4E-JLAOP_cb20210216193739.jpg,https://cardguide.fandom.com/wiki/The_Brave_and_the_Bold_-_Justice_League_Case_File:_Darkseid%27s_Elite_(JLAOP),"Kanto, Glorious Godfrey, Amazing Grace, unknowns",,"In Gotham City, the vanguard of Darkseid's invasion force- his lethal Elite- arrives via Boom Tube. Their assignment: kill those heroes remaining on Earth, eliminating all obstacles to their evil master's plans!",All inherent abilities that have a + to attack receive an additional +1 this battle.,,Normal,Common,,,Event
The Brave and the Bold #2,TheBraveAndTheBold2-JLAOP_cb20210216190022.jpg,"https://cardguide.fandom.com/wiki/The_Brave_and_the_Bold_2_-_%22Superman,_The_Flash,_Green_Lantern,_Wonder_Woman%22_(JLAOP)","Green Lantern, Flash, Superman, Wonder Woman",,,,,Normal,Common,,,Mission
The Brave and the Bold #1,TheBraveAndTheBold1-JLAOP_cb20210216190107.jpg,https://cardguide.fandom.com/wiki/The_Brave_and_the_Bold_1_-_%22Darkseid%22_(JLAOP),Darkseid,,,,,Normal,Common,,,Mission
"The Brave And The Bold - Justice League Case File: Green Arrow, Black Canary, Amazing Grace",TheBraveAndTheBold5E-JLAOP_cb20210216194321.jpg,"https://cardguide.fandom.com/wiki/The_Brave_and_the_Bold_-_Justice_League_Case_File:_Green_Arrow,_Black_Canary,_Amazing_Grace_(JLAOP)","Green Arrow, Amazing Grace, Black Canary",,"Lovely as she is evil, Amazing Grace hunts Earth's female heroes, starting with Black Canary. But even Green Arrow's help may not be enough to defeat Apokolips' femme fatale...",Move the reserve character to the front line this battle. Return that character to reserve at the end of the battle.,,Normal,Common,,,Event
The Brave and the Bold #3,TheBraveAndTheBold3-JLAOP_cb20210216190303.jpg,"https://cardguide.fandom.com/wiki/The_Brave_and_the_Bold_3_-_%22The_Flash,_Green_Lantern,_Hawkman%22_(JLAOP)","Green Lantern, Hawkman, The Flash",,,,,Normal,Common,,,Mission
The Brave and the Bold #4,TheBraveAndTheBold4-JLAOP_cb20210216191050.jpg,"https://cardguide.fandom.com/wiki/The_Brave_and_the_Bold_5_-_%22Captain_Marvel,_Mister_Oracle,_Orion%22_(JLAOP)","Captain Marvel/Shazam!, Mister Oracle, Orion",,,,,Normal,Common,,,Mission
The Brave and the Bold #4,TheBraveAndTheBold4-JLAOP_cb20210216191050.jpg,"https://cardguide.fandom.com/wiki/The_Brave_and_the_Bold_4_-_%22Captain_Atom,_Wonder_Woman,_Female_Furies%22_(JLAOP)","Captain Atom, Wonder Woman, unknowns",,,,,Normal,Common,,,Mission
The Brave And The Bold - Justice League Case File: Batman vs. Kanto,TheBraveAndTheBold2E-JLAOP_cb20210216192603.jpg,https://cardguide.fandom.com/wiki/The_Brave_and_the_Bold_-_Justice_League_Case_File:_Batman_vs._Kanto_(JLAOP),"Kanto, Batman",,"Gotham City's back streets witness an epic battle as Kanto, the cunning and treacherous leader of Darkseid's vanguard, clashes with the Darknight Detective: Batman!",One front line character of your choice is immediately KO'd. Reserve character immediately moves into play. Card is discarded if it will end game.,,Normal,Common,,,Event
