Name,ImageName,PageURL,Character,Character List,Characters,Control,Flavor Text,Game Text,Illustrator,Numbers,Printing,Rarity,Subtype,Traits,Type
Malebolgia - Signed in Blood,Malebolgiasignedinblood-IMOP_cb20211227174549.jpg,https://cardguide.fandom.com/wiki/Malebolgia_-_Signed_in_Blood_(IMOP),,,Malebolgia,LV,,Choose one Tactic Artifact card from Dead pile and place in hand. Cannot be a duplicate.,,Cost/Effect: -,Normal,Rare,,,Special
Link,Link-IMOP_cb20211112165358.jpg,https://cardguide.fandom.com/wiki/Link_(IMOP),,,"Lincoln ""Link"" Adams",,,Teammate must play 1 Special card.,,Cost/Effect: 5 Fighting or less to useActs as 3 Fighting attack,Normal,Common,Ally,,Universe
Myrlu Symbiote,Myrlusymbiote-IMOP_cb20211112172725.jpg,https://cardguide.fandom.com/wiki/Myrlu_Symbiote_(IMOP),,,K7-Leetha,,,Teammate may play any Power card currently usable by Front Line for defense. One Per Deck,,Cost/Effect: 6 Energy and teammate with 6 Any-Power or greater to use,Normal,Very Rare,Artifact,,Tactic
Omniverse,Omniverse-IMOP_cb20211215122137.jpg,https://cardguide.fandom.com/wiki/Omniverse_(IMOP),,"Any Tournament Legal Team, using normal deck-building rules.",-,,,Opponent's Team is -1 to Venture Total per Battle.,,,Normal,Uncommon,,,Location
New York City,Newyorkcity-IMOP_cb20211127191841.jpg,https://cardguide.fandom.com/wiki/New_York_City_(IMOP),,The Darkness Witchblade Stryker Ripclaw Velocity Ballistic,unknowns,,,New York City Team is +3 to Venture Total per Battle.,,,Normal,Common,,,Location
Overtkill - Cyborg,Overtkillcyborg-IMOP_cb20211227181755.jpg,https://cardguide.fandom.com/wiki/Overtkill_-_Cyborg_(IMOP),,,OvertKill,EA,,Remove all hits with a Fighting icon from Overtkill's Permanent Record.,,Cost/Effect: -,Normal,Uncommon,,,Special
Overtkill - Armor,Overtkillarmor-IMOP_cb20211227175652.jpg,https://cardguide.fandom.com/wiki/Overtkill_-_Armor_(IMOP),,,OvertKill,AD,,Overtkill may avoid any numerical attack.,,Cost/Effect: -,Normal,Uncommon,,,Special
OvertKill - High Caliber,Overtkillhighcaliber-IMOP_cb20211227184500.jpg,https://cardguide.fandom.com/wiki/Overtkill_-_High_Caliber_(IMOP),,,OvertKill,HF,,Acts as a level 6 Energy or Fighting card.,,Cost/Effect: Energy 6; Fighting 6,Normal,Uncommon,,,Special
Overtkill - Mob Connections,Overtkillmobconnections-IMOP_cb20211227185301.jpg,https://cardguide.fandom.com/wiki/Overtkill_-_Mob_Connections_(IMOP),,,"Overtkill, Tony Twist",AJ,,Opponent must immediately reveal any Special cards currently held in his hand.,,Cost/Effect: -,Normal,Common,,,Special
Overtkill - One-Man Army,Overtkillonemanarmy-IMOP_cb20211227190049.jpg,https://cardguide.fandom.com/wiki/Overtkill_-_One-Man_Army_(IMOP),,,"Overtkill, 3 unknowns",JU,,Overtkill may make 1 follow up attack after Overtkill plays a Universe: Teamwork card for remainder of game.,,Cost/Effect: -,Normal,Rare,,,Special
Ripclaw,Ripclaw-IMOP_cb20211113132535.jpg,https://cardguide.fandom.com/wiki/Ripclaw_(IMOP),,,Ripclaw,,,"If in Reserve, may move to Front Line during same battle teammate is KO'd.",,Energy 4Fighting 7Strength 5Intellect 4,Normal,Rare,,,Character
Ripclaw - Animal Rage,Ripclawanimalrage-IMOP_cb20211227190731.jpg,https://cardguide.fandom.com/wiki/Ripclaw_-_Animal_Rage_(IMOP),,,"Ripclaw, unknown",LG,,"Play during battle. In the battle that Ripclaw is KO'd, Ripclaw may continue to fight and is not discarded, until Ripclaw has taken 1 additional Hit, or until the end of battle.",,Cost/Effect: -,Normal,Common,,,Special
Qeelocke,Qeelocke-IMOP_cb20211112165907.jpg,https://cardguide.fandom.com/wiki/Qeelocke_(IMOP),,,Qeelocke,,,Teammate must play 1 Special card.,,Cost/Effect: 5 Strength or less to useActs as 3 Strength attack,Normal,Common,Ally,,Universe
Overtkill,Overtkill-IMOP_cb20211113131514.jpg,https://cardguide.fandom.com/wiki/Overtkill_(IMOP),,,Overtkill,,,May follow up any teammate's Teamwork card attack with a Level 1 Intellect Power card.,,Energy 5Fighting 5Strength 7Intellect 1,Normal,Uncommon,,,Character
Overtkill - Contract Hit,Overtkillcontracthit-IMOP_cb20211227180057.jpg,https://cardguide.fandom.com/wiki/Overtkill_-_Contract_Hit_(IMOP),,,OvertKill,MB,,"Acts as a level 6 Any-Power attack. If successful, Target Character is KO'd by next level 2 Strength Power Card Hit, regardless of Inherent Abilities and other Special cards. One Per Deck",,Cost/Effect: Any-Power 6,Normal,Rare,,,Special
Ripclaw - Cyberforce,Ripclawcyberforce-IMOP_cb20211227191645.jpg,https://cardguide.fandom.com/wiki/Ripclaw_-_Cyberforce_(IMOP),,,"Velocity, Ripclaw, Stryker (Image Comics)",MW,,Target Character gains +1 to defense for remainder of game.,,Cost/Effect: -,Normal,Common,,,Special
Ripclaw - Native Magic,Ripclawnativemagic-IMOP_cb20211227195445.jpg,https://cardguide.fandom.com/wiki/Ripclaw_-_Native_Magic_(IMOP),,,Ripclaw,GB,,"Acts as a level 7 Energy attack. If successful, Opponent must move 1 Mission Card from the Completed Missions Pile, to the Reserve Missions Pile. One Per Deck",,Cost/Effect: Energy 7,Normal,Rare,,,Special
Ripclaw - Mechanical Mutant,Ripclawmechanicalmutant-IMOP_cb20211227195125.jpg,https://cardguide.fandom.com/wiki/Ripclaw_-_Mechanical_Mutant_(IMOP),,,Ripclaw,MU,,"Acts as a level 4 Strength attack. May be used against Reserve, who may defend. If successful against Reserve, Reserve must skip a battle before moving to Front Line.",,Cost/Effect: Strength 4,Normal,Uncommon,,,Special
Ripclaw - Pacifist Heart,Ripclawpacifistheart-IMOP_cb20211227195738.jpg,https://cardguide.fandom.com/wiki/Ripclaw_-_Pacifist_Heart_(IMOP),,,Ripclaw,MV,,Play to Concede battle. Remove all Hits from Ripclaw's or teammate's Permanent Record and Hits from Current Battle. One Per Deck,,Cost/Effect: -,Normal,Rare,,,Special
Link,Powerblast-IMOP_cb20220421153820.jpg,https://cardguide.fandom.com/wiki/Power_Blast_(IMOP),,,Spawn,,,-,,Cost/Effect: 6 Any-Power to use+2 to Any Power,Normal,Very Rare,-,,Universe
Ripclaw - Rip and Tear,Ripclawripandtear-IMOP_cb20211227204755.jpg,https://cardguide.fandom.com/wiki/Ripclaw_-_Rip_and_Tear_(IMOP),,,Ripclaw,CU,,"Acts as a level 3 Strength attack. If successful, Target Character must discard 1 Placed card of Opponent's choice.",,Cost/Effect: Strength 3,Normal,Uncommon,,,Special
Savage Dragon - Dragon Brawl,Savagedragondragonbrawl-IMOP_cb20220103174856.jpg,https://cardguide.fandom.com/wiki/Savage_Dragon_-_Dragon_Brawl_(IMOP),,,Savage Dragon,JY,,"Acts as a level 5 Fighting attack. May not be affected by a card with the word ""teammate"" on it.",,Cost/Effect: Fighting 5,Normal,Uncommon,,,Special
Rita Medermade,Ritamedermade-IMOP_cb20211112172159.jpg,https://cardguide.fandom.com/wiki/Rita_Medermade_(IMOP),,,Rita Medermade,,,Teammate must play 1 Special card.,,Cost/Effect: 6 Strength to useActs as 1 Strength attack,Normal,Common,Ally,,Universe
Sam Burke,Samburke-IMOP_cb20211112171136.jpg,https://cardguide.fandom.com/wiki/Sam_Burke_(IMOP),,,"unknown, Sam Burke",,,Teammate must play 1 Special card.,,Cost/Effect: 6 Fighting to useActs as 1 Fighting attack,Normal,Common,Ally,,Universe
Savage Dragon,Savagedragon-IMOP_cb20211113134637.jpg,https://cardguide.fandom.com/wiki/Savage_Dragon_(IMOP),,,Savage Dragon,,,none,,Energy 2Fighting 5Strength 8Intellect 4,Normal,Rare,,,Character
Savage Dragon - Amazing Recovery,Savagedragonamazingrecovery-IMOP_cb20211227205329.jpg,https://cardguide.fandom.com/wiki/Savage_Dragon_-_Amazing_Recovery_(IMOP),,,Savage Dragon,EA,,Remove all hits with an Energy icon from Savage Dragon's Permanent Record.,,Cost/Effect: -,Normal,Uncommon,,,Special
Savage Dragon - Bulletproof,Savagedragonbulletproof-IMOP_cb20211227210119.jpg,https://cardguide.fandom.com/wiki/Savage_Dragon_-_Bulletproof_(IMOP),,,Savage Dragon,LU,,Target Character's Tactic Artifact cards may not be removed from play for remainder of game.,,Cost/Effect: -,Normal,Common,,,Special
ShadowHawk - Brutal Revenge,Shadowhawkbrutalrevenge-IMOP_cb20220103192000.jpg,https://cardguide.fandom.com/wiki/ShadowHawk_-_Brutal_Revenge_(IMOP),,,ShadowHawk,EG,,"Acts as a level 5 Intellect attack. If successful, Opponent must discard all cards with a Strength icon from hand. One Per Deck",,Cost/Effect: Intellect 5,Normal,Rare,,,Special
Savage Dragon - Savage Strength,Savagedragonsavagestrength-IMOP_cb20220103175748.jpg,https://cardguide.fandom.com/wiki/Savage_Dragon_-_Savage_Strength_(IMOP),,,Savage Dragon,MB,,"Acts as a level 6 Any-Power attack. If successful, Target Character is KO'd by next level 2 MultiPower Power Card Hit, regardless of Inherent Abilities and other Special cards. One Per Deck",,Cost/Effect: Any-Power 6,Normal,Rare,,,Special
ShadowHawk - Back Snap,Shadowhawkbacksnap-IMOP_cb20220103180618.jpg,https://cardguide.fandom.com/wiki/ShadowHawk_-_Back_Snap_(IMOP),,,"unknown, ShadowHawk",ML,,"Acts as a level 4 Any-Power attack. If successful, Target Character may be KO'd using normal KO rules, regardless of Inherent Abilities or other Special cards, for remainder of battle. One Per Deck",,Cost/Effect: Any-Power 4,Normal,Rare,,,Special
ShadowHawk - Night Prowler,Shadowhawknightprowler-IMOP_cb20220103192647.jpg,https://cardguide.fandom.com/wiki/ShadowHawk_-_Night_Prowler_(IMOP),,,ShadowHawk,CU,,"Acts as a level 3 Fighting attack. If successful, Target Character must discard 1 Placed card of Opponent's choice.",,Cost/Effect: Fighting 3,Normal,Uncommon,,,Special
Savage Dragon - Chicago PD,Savagedragonchicagopd-IMOP_cb20220103163147.jpg,https://cardguide.fandom.com/wiki/Savage_Dragon_-_Chicago_PD_(IMOP),,,Savage Dragon,ND,,"Savage Dragon and Savage Dragon's team are +2 all actions against Opponent's Battlesite, for remainder of battle.",,Cost/Effect: -,Normal,Common,,,Special
ShadowHawk - Hospitalize,Shadowhawkhospitalize-IMOP_cb20220103192422.jpg,https://cardguide.fandom.com/wiki/ShadowHawk_-_Hospitalize_(IMOP),,,"unknown, ShadowHawk",HF,,Acts as a level 6 Energy or Strength attack.,,Cost/Effect: Energy 6; Strength 6,Normal,Common,,,Special
Shadowhelmet,Shadowhelmet-IMOP_cb20211112185554.jpg,https://cardguide.fandom.com/wiki/Shadowhelmet_(IMOP),,,-,,,Teammate may make 1 attack after Opponent has Conceded the battle. Opponent may defend. One Per Deck,,Cost/Effect: 6 Strength and teammate with 6 Any-Power or greater to use,Normal,Rare,Artifact,,Tactic
ShadowHawk - Urban Predator,Shadowhawkurbanpredator-IMOP_cb20220103193155.jpg,https://cardguide.fandom.com/wiki/ShadowHawk_-_Urban_Predator_(IMOP),,,ShadowHawk,MI,,"Play on Target Character as an attack. Attacks made on Target Character, including ""Urban Predator,"" may not be moved to any of Target's teammates for remainder of game.",,Cost/Effect: -,Normal,Uncommon,,,Special
Savage Dragon - Freak Force,Savagedragonfreakforce-IMOP_cb20220103175119.jpg,https://cardguide.fandom.com/wiki/Savage_Dragon_-_Freak_Force_(IMOP),,,"Rapture, Barbaric, Savage Dragon, Super Patriot",FE,,Acts as a level 3 Strength attack. Each Front Line teammate may make 1 additional attack.,,Cost/Effect: Strength 3,Normal,Common,,,Special
Shattered Image - Cyberforce vs. The Mercs...,Cyberforcevsthemercs-IMOP_cb20211116172409.jpg,https://cardguide.fandom.com/wiki/Shattered_Image_-_Cyberforce_vs._The_Mercs..._(IMOP),,,"Entropy, Ripclaw, Deathtrap",,"Deathtrap faces the wrath of an enraged Ripclaw in Syracuse, New York.",No attacks may be moved from the target character to another character this battle.,,,Normal,Uncommon,,,Event
ShadowHawk,Shadowhawk-IMOP_cb20211113134847.jpg,https://cardguide.fandom.com/wiki/ShadowHawk_(IMOP),,,ShadowHawk,,,Strength Power cards are +2 when attacking any Character with an Energy Power card Hit in their Permanent Record.,,Energy 2Fighting 5Strength 6Intellect 6,Normal,Uncommon,,,Character
Shattered Image - Entropy Field,Entropyfield-IMOP_cb20211116173048.jpg,https://cardguide.fandom.com/wiki/Shattered_Image_-_Entropy_Field..._(IMOP),,,"Entropy, Violator/Clown",,Violator fades into the ether as a result of Entropy's alternate reality field.,No activator cards may be played this battle.,,,Normal,Rare,,,Event
Shattered Image - Gen¹³ vs. The Regulators...,Gen13vstheregulators-IMOP_cb20211123180817.jpg,https://cardguide.fandom.com/wiki/Shattered_Image_-_Gen%C2%B9%C2%B3_vs._The_Regulators..._(IMOP),,,"Entropy, Grunge, Arson, Fairchild, unknowns",,"...On a rooftop in downtown San Diego, Grunge tangles with the fiery villain Arson.","No cards with the word ""Negate"" may be played this battle.",,,Normal,Uncommon,,,Event
ShadowHawk - Battle Armor,Shadowhawkbattlearmor-IMOP_cb20220103181030.jpg,https://cardguide.fandom.com/wiki/ShadowHawk_-_Battle_Armor_(IMOP),,,ShadowHawk,AD,,ShadowHawk may avoid any numerical attack.,,Cost/Effect: -,Normal,Common,,,Special
Shattered Image - Witchblade on the Scene...,Witchbladeonthescene-IMOP_cb20211123204809.jpg,https://cardguide.fandom.com/wiki/Shattered_Image_-_Witchblade_on_the_Scene..._(IMOP),,,"Entropy, Sara Pezzini",,The chaos of a New York mob triggers the protective impulses of the Witchblade.,All power cards may be played by any front line character this battle.,,,Normal,Rare,,,Event
Shattered Image - Mighty Man to the Rescue...,Mightymantotherescue-IMOP_cb20211123182017.jpg,https://cardguide.fandom.com/wiki/Shattered_Image_-_Mighty_Man_to_the_Rescue..._(IMOP),,,"Entropy, Mighty Man (Robert Berman)",,Mighty Man uses his awesome power to keep a prison break from spiraling out of control.,"Take two cards from hand and set aside. Play battle under normal rules. At end of battle, reveal chosen cards. Player with higher total may move 1 mission card from the defeated missions pile to the completed missions pile.",Erik Larsen,,Normal,Uncommon,,,Event
Shattered Image - Spawn Spies,Spawnspies-IMOP_cb20211123204419.jpg,https://cardguide.fandom.com/wiki/Shattered_Image_-_Spawn_Spies..._(IMOP),,,"Entropy, Spawn",,"Remaining outside the Fray, Spawn surveys the scene from his aerie.","No cards with the word ""Draw"" may be played this battle.",,,Normal,Uncommon,,,Event
"Shattered Image 2 - ""Savant/Zealot""",Shatteredimage2-IMOP_cb20211215125418.jpg,https://cardguide.fandom.com/wiki/Shattered_Image_2_-_%22Savant/Zealot%22_(IMOP),,,"Savant, Zealot",,[...],,,,Normal,Uncommon,,,Mission
"Shattered Image 1 - ""Disconnected Man""",Shatteredimage1-IMOP_cb20211215124709.jpg,https://cardguide.fandom.com/wiki/Shattered_Image_1_-_%22Disconnected_Man%22_(IMOP),,,Disconnected Man,,[...],,,,Normal,Uncommon,,,Mission
"Shattered Image 3 - ""Savage Dragon/Barbaric""",Shatteredimage3-IMOP_cb20211215125628.jpg,https://cardguide.fandom.com/wiki/Shattered_Image_3_-_%22Savage_Dragon/Barbaric%22_(IMOP),,,"Savage Dragon, Barbaric",,[...],,,,Normal,Uncommon,,,Mission
"Shattered Image 5 - ""Spawn""",Shatteredimage5-IMOP_cb20211215125933.jpg,https://cardguide.fandom.com/wiki/Shattered_Image_5_-_%22Spawn%22_(IMOP),,,Spawn,,[...],,,,Normal,Uncommon,,,Mission
Spawn© - Finite Power,Spawnfinitepower-P_cb20160927215506.jpg,https://cardguide.fandom.com/wiki/Spawn_-_Finite_Power_(P),,,Spawn,ZY,,"Play on Target Character as an attack. For remainder of battle, Target Character may not attack unless Opponent also discards 2 cards per attack. Cards may be Placed or in Hand. One Per Deck",,-,Normal,Promo,,,Special
"Shattered Image 7 - ""Velocity/Ripclaw""",Shatteredimage7-IMOP_cb20211215130156.jpg,https://cardguide.fandom.com/wiki/Shattered_Image_7_-_%22Velocity/Ripclaw%22_(IMOP),,,"Ripclaw, Velocity",,[...],,,,Normal,Uncommon,,,Mission
Spawn,Spawn-IMOP_cb20211113135127.jpg,https://cardguide.fandom.com/wiki/Spawn_(IMOP),,,Spawn (Albert Simmons),,,-,,Energy 8Fighting 7Strength 3Intellect 3,Normal,Rare,,,Character
Spawn's Alley,Spawnsalley-IMOP_cb20211215124042.jpg,https://cardguide.fandom.com/wiki/Spawn%27s_Alley_(IMOP),,Spawn Violator Tiffany Overtkill Curse Cy-Gor,Spawn,,,Spawn's Alley Team Characters may only have up to three cards Placed to each Character.,,,Normal,Uncommon,,,Location
Spawn - CIA Training,Spawnciatraining-IMOP_cb20220103193750.jpg,https://cardguide.fandom.com/wiki/Spawn_-_CIA_Training_(IMOP),,,Al Simmons,LZ,,"Acts as a level 4 Intellect attack. May be used against Reserve, who may defend. If successful against Reserve, Spawn may attack Reserve for remainder of game.",,Cost/Effect: Intellect 4,Normal,Common,,,Special
Spawn - Living Costume,Spawnlivingcostume-IMOP_cb20220212131852.jpg,https://cardguide.fandom.com/wiki/Spawn_-_Living_Costume_(IMOP),,,K7-Leetha,MF,,Target Teammate may play any Spawn Special cards for remainder of game. One Per Deck,,Cost/Effect: -,Normal,Rare,,,Special
Spawn - Heavy Weapons,Spawnheavyweapons-IMOP_cb20220212131633.jpg,https://cardguide.fandom.com/wiki/Spawn_-_Heavy_Weapons_(IMOP),,,Al Simmons,AR,,Acts as a level 7 Strength attack.,,Cost/Effect: Strength 7,Normal,Common,,,Special
"Shattered Image 4 - ""Entropy""",Shatteredimage4-IMOP_cb20211215125803.jpg,https://cardguide.fandom.com/wiki/Shattered_Image_4_-_%22Entropy%22_(IMOP),,,Entropy,,[...],,,,Normal,Rare,,,Mission
Spawn - Magickal Chains,Spawnmagickalchains-IMOP_cb20220212132507.jpg,https://cardguide.fandom.com/wiki/Spawn_-_Magickal_Chains_(IMOP),,,Spawn,LV,,Choose one Tactic Artifact card from Draw Pile and place in hand. Cannot be duplicate. Reshuffle Draw pile.,,Cost/Effect: -,Normal,Common,,,Special
Spawn - Preternatural Powers,Spawnpreternaturalpowers-IMOP_cb20220212133301.jpg,https://cardguide.fandom.com/wiki/Spawn_-_Preternatural_Powers_(IMOP),,,Spawn,GJ,,"Acts as a level 4 Energy, Strength, Fighting, or Intellect attack. May make 1 additional attack.",,Cost/Effect: Energy 4; Strength 4; Fighting 4; Intellect 4,Normal,Uncommon,,,Special
Spawn - Protector of the Innocent,Spawnprotectoroftheinnocent-IMOP_cb20220212140906.jpg,https://cardguide.fandom.com/wiki/Spawn_-_Protector_of_the_Innocent_(IMOP),,,"Spawn, 3 unknowns",AD,,Spawn or teammate may avoid 1 attack of 9 or less.,,Cost/Effect: -,Normal,Uncommon,,,Special
Stryker - Mutant Cyborg,Strykermutantcyborg-IMOP_cb20220212144308.jpg,https://cardguide.fandom.com/wiki/Stryker_-_Mutant_Cyborg_(IMOP),,,Stryker (Image Comics),AE,,Acts as a level 3 Intellect attack. May combine with 1 MultiPower Power card for a single attack.,,Cost/Effect: Intellect 3,Normal,Uncommon,,,Special
Stryker - Armed and Dangerous,Strykerarmedanddangerous-IMOP_cb20220212141407.jpg,https://cardguide.fandom.com/wiki/Stryker_-_Armed_and_Dangerous_(IMOP),,,Stryker (Image Comics),JA,,Discard 1 Strength Power card usable by Stryker to draw 4 cards from top of the Draw Pile. May keep duplicates. One Per Deck,,Cost/Effect: -,Normal,Rare,,,Special
Stryker,Stryker-IMOP_cb20211113135432.jpg,https://cardguide.fandom.com/wiki/Stryker_(IMOP),,,Stryker (Image Comics),,,-,,Energy 4Fighting 7Strength 6Intellect 3,Normal,Common,,,Character
Stryker - Cyberforce Leader,Strykercyberforceleader-IMOP_cb20220212141923.jpg,https://cardguide.fandom.com/wiki/Stryker_-_Cyberforce_Leader_(IMOP),,,"Cyblade, Huntsman, Ripclaw, Stryker (Image Comics)",MD,,Play with Fighting Power card usable by Stryker. Value of Power card is added to Venture Total for this battle.,,Cost/Effect: -,Normal,Common,,,Special
Stryker - Digital Imaging,Strykerdigitalimaging-IMOP_cb20220212143442.jpg,https://cardguide.fandom.com/wiki/Stryker_-_Digital_Imaging_(IMOP),,,3 unknowns,MY,,"Play during current battle. Next battle, opponent must reveal any Activator cards in hand and play Activator cards open handed for remainder of battle.",,Cost/Effect: -,Normal,Uncommon,,,Special
T.I.M.M.I.E.,Timmie-IMOP_cb20211112161207.jpg,https://cardguide.fandom.com/wiki/T.I.M.M.I.E._(IMOP),,,T.I.M.M.I.E.,,,Teammate must play 1 Special card.,,Cost/Effect: 5 Energy or less to useActs as 3 Energy attack,Normal,Common,Ally,,Universe
Stryker - Serious Arsenal,Strykerseriousarsenal-IMOP_cb20220212151427.jpg,https://cardguide.fandom.com/wiki/Stryker_-_Serious_Arsenal_(IMOP),,,Stryker (Image Comics),BO,,Acts as a level 6 Fighting attack. May combine with 1 Fighting card for a single attack. One Per Deck,,Cost/Effect: Fighting 6,Normal,Rare,,,Special
The Darkness - Demigod of the Dark,Thedarknessdemigodofthedark-IMOP_cb20220212151918.jpg,https://cardguide.fandom.com/wiki/The_Darkness_-_Demigod_of_the_Dark_(IMOP),,,"The Darkness, 3 unknowns",LW,,Target Character's Special cards may not be Negated for remainder of game. One Per Deck,,Cost/Effect: -,Normal,Rare,,,Special
Stryker - Tough as Nails,Strykertoughasnails-IMOP_cb20220212151639.jpg,https://cardguide.fandom.com/wiki/Stryker_-_Tough_as_Nails_(IMOP),,,Stryker (Image Comics),MX,,Stryker is +3 to defense against any attack made with a Power card with the same Power Type as any Power cards on Stryker's Permanent Record for remainder of game.,,Cost/Effect: -,Normal,Uncommon,,,Special
The Darkness,Thedarkness-IMOP_cb20211113135624.jpg,https://cardguide.fandom.com/wiki/The_Darkness_(IMOP),,,The Darkness,,,-,,Energy 7Fighting 7Strength 4Intellect 3,Normal,Rare,,,Character
The Darkness - Lifelike Exoskeleton,Thedarknesslifelikeexoskin-IMOP_cb20220212153303.jpg,https://cardguide.fandom.com/wiki/The_Darkness_-_Lifelike_Exoskeleton_(IMOP),,,"The Darkness, 2 unknowns",AG,,Avoid 1 attack.,,Cost/Effect: -,Normal,Uncommon,,,Special
The Darkness - Restore Health,Thedarknessrestorehealth-IMOP_cb20220212161252.jpg,https://cardguide.fandom.com/wiki/The_Darkness_-_Restore_Health_(IMOP),,,The Darkness,MS,,Remove 1 Power card Hit from The Darkness' Permanent Record.,,Cost/Effect: -,Normal,Common,,,Special
The Darkness - Night Flight,Thedarknessnightflight-IMOP_cb20220212154434.jpg,https://cardguide.fandom.com/wiki/The_Darkness_-_Night_Flight_(IMOP),,,The Darkness,BK,,The Darkness may play Power card attacks face down for remainder of battle. Opponent must guess defense.,,Cost/Effect: -,Normal,Uncommon,,,Special
The Darkness - Shadow Motion,Thedarknessshadowmotion-IMOP_cb20220212171930.jpg,https://cardguide.fandom.com/wiki/The_Darkness_-_Shadow_Motion_(IMOP),,,"The Darkness, unknowns",MT,,"Acts as a level 4 Energy attack, may be played from Reserve. If successful, The Darkness may continue to attack while in Reserve.",,Cost/Effect: Energy 4,Normal,Common,,,Special
The Witchblade,Thewitchblade-IMOP_cb20211112173722.jpg,https://cardguide.fandom.com/wiki/The_Witchblade_(IMOP),,,none,,,Teammate may play any Power card currently usable by Front Line to attack. One Per Deck,,Cost/Effect: 6 Fighting and teammate with 6 Any-Power or greater to use,Normal,Very Rare,Artifact,,Tactic
Tiffany,Tiffany-IMOP_cb20211113135815.jpg,https://cardguide.fandom.com/wiki/Tiffany_(IMOP),,,Tiffany,,,Fighting Power Grid Rating is 8 for Defense.,,Energy 6Fighting 6Strength 4Intellect 4,Normal,Rare,,,Character
The Darkness - Kiling Touch,Thedarknesskillingtouch-IMOP_cb20220212152606.jpg,https://cardguide.fandom.com/wiki/The_Darkness_-_Killing_Touch_(IMOP),,,"The Darkness, Unknown",HY,,"Acts as a level 6 Strength attack. If successful, Target Character must discard 2 cards of opponent's choice. Cards may be Placed or in Hand.",,Cost/Effect: Strength 6,Normal,Rare,,,Special
Tiffany - Holy Order,Tiffanyholyorder-IMOP_cb20220217204243.jpg,https://cardguide.fandom.com/wiki/Tiffany_-_Holy_Order_(IMOP),,,"unknown, Tiffany",HH,,Tiffany may have an unlimited number of Special cards placed on her until Tiffany is KO'd. Specials may not be duplicates.,,Cost/Effect: -,Normal,Uncommon,,,Special
Tiffany - Costume Ribbons,Tiffanycostumeribbons-IMOP_cb20220217202954.jpg,https://cardguide.fandom.com/wiki/Tiffany_-_Costume_Ribbons_(IMOP),,,Tiffany,MG,,Tiffany may play Power cards usable by Tiffany that have been Placed in any Front Line Teammate for remainder of game.,,Cost/Effect: -,Normal,Common,,,Special
Tiffany - Crusade,Tiffanycrusade-IMOP_cb20220217203351.jpg,https://cardguide.fandom.com/wiki/Tiffany_-_Crusade_(IMOP),,,Tiffany,LZ,,Acts as a level 6 Intellect attack. May be played while Tiffany is in Reserve. One Per Deck,,Cost/Effect: Intellect 6,Normal,Rare,,,Special
Tiffany - Heavenly Agent,Tiffanyheavenlyagent-IMOP_cb20220217203626.jpg,https://cardguide.fandom.com/wiki/Tiffany_-_Heavenly_Agent_(IMOP),,,Tiffany,LX,,"For remainder of game, if Opponent draws cards during battle, Tiffany may draw an equal number from Draw Pile. Tiffany must show drawn cards. May not keep duplicates. One Per Deck",,Cost/Effect: -,Normal,Rare,,,Special
Tiffany - Magickal Hunter,Tiffanymagickalhunter-IMOP_cb20220217204805.jpg,https://cardguide.fandom.com/wiki/Tiffany_-_Magickal_Hunter_(IMOP),,,"Tiffany, unknown",LZ,,"Acts as a level 4 Energy attack. May be used against Reserve, who may defend. If successful against Reserve, Tiffany may attack Reserve for remainder of game.",,Cost/Effect: Energy 4,Normal,Common,,,Special
Velocity,Velocity-IMOP_cb20211113140135.jpg,https://cardguide.fandom.com/wiki/Velocity_(IMOP),,,Velocity,,,May attack with Power cards while in Reserve.,,Energy 6Fighting 5Strength 2Intellect 3,Normal,Uncommon,,,Character
Velocity - Cyberforce,Velocitycyberforce-IMOP_cb20220217205024.jpg,https://cardguide.fandom.com/wiki/Velocity_-_Cyberforce_(IMOP),,,"Stryker (Image Comics), Velocity, Ripclaw",MW,,Target Character gains +1 to defense for remainder of game.,,Cost/Effect: -,Normal,Common,,,Special
Velocity - High-Speed Reflexes,Velocityhighspeedreflexes-IMOP_cb20220217205433.jpg,https://cardguide.fandom.com/wiki/Velocity_-_High-Speed_Reflexes_(IMOP),,,Velocity,AA,,Acts as a level 4 Fighting attack. May make 1 additional attack.,,Cost/Effect: Fighting 4,Normal,Common,,,Special
Velocity - Internal Hardware,Velocityinternalhardware-IMOP_cb20220217205631.jpg,https://cardguide.fandom.com/wiki/Velocity_-_Internal_Hardware_(IMOP),,,Velocity,NA,,"Play during battle. During Discard Phase of next battle, Velocity may remove all Hits with a Value of 4 from Velocity's Permanent Record.",,Cost/Effect: -,Normal,Rare,,,Special
"Shattered Image 6 - ""ShadowHawk""",Shatteredimage6-IMOP_cb20211215130046.jpg,https://cardguide.fandom.com/wiki/Shattered_Image_6_-_%22ShadowHawk%22_(IMOP),,,ShadowHawk,,[...],,,,Normal,Uncommon,,,Mission
Velocity - Quick Thinking,Velocityquickthinking-IMOP_cb20220226191350.jpg,https://cardguide.fandom.com/wiki/Velocity_-_Quick_Thinking_(IMOP),,,Velocity,EG,,"Acts as a level 5 Intellect attack. If successful, opponent must discard all Special cards from hand. One Per Deck",,Cost/Effect: Intellect 5,Normal,Rare,,,Special
